
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        43           B   tau(  43) = (   0.8574612   0.0828904   0.5686018  )
        44           B   tau(  44) = (   0.7858707   0.2067790   0.5686018  )
        45           B   tau(  45) = (   0.7144895   0.3305529   0.5686018  )
        46           B   tau(  46) = (   0.6433231   0.4542086   0.5686018  )
        47           B   tau(  47) = (   0.5727444   0.5782152   0.5686018  )
        48           B   tau(  48) = (   0.5010595   0.7023345   0.5686018  )
        49           B   tau(  49) = (   0.4293537   0.8258941   0.5686018  )
        50           N   tau(  50) = (   0.0714171   0.0409314   0.5686018  )
        51           N   tau(  51) = (  -0.0002596   0.1644087   0.5686018  )
        52           N   tau(  52) = (  -0.0715667   0.2886971   0.5686018  )
        53           N   tau(  53) = (  -0.1432565   0.4125053   0.5686018  )
        54           N   tau(  54) = (  -0.2143551   0.5362868   0.5686018  )
        55           N   tau(  55) = (  -0.2853350   0.6601302   0.5686018  )
        56           N   tau(  56) = (  -0.3567463   0.7839134   0.5686018  )
        57           N   tau(  57) = (   0.2145148   0.0408834   0.5686018  )
        58           N   tau(  58) = (   0.1428223   0.1640649   0.5686018  )
        59           N   tau(  59) = (   0.0711621   0.2875057   0.5686018  )
        60           N   tau(  60) = (  -0.0007659   0.4126144   0.5686018  )
        61           N   tau(  61) = (  -0.0720850   0.5365740   0.5686018  )
        62           N   tau(  62) = (  -0.1427022   0.6603350   0.5686018  )
        63           N   tau(  63) = (  -0.2138412   0.7839611   0.5686018  )
        64           N   tau(  64) = (   0.3575654   0.0411564   0.5686018  )
        65           N   tau(  65) = (   0.2863138   0.1642406   0.5686018  )
        66           N   tau(  66) = (   0.2149936   0.2864383   0.5686018  )
        67           C1  tau(  67) = (   0.1453140   0.4126123   0.5686018  )
        68           N   tau(  68) = (   0.0697719   0.5376629   0.5686018  )
        69           N   tau(  69) = (  -0.0002135   0.6610593   0.5686018  )
        70           N   tau(  70) = (  -0.0710998   0.7844123   0.5686018  )
        71           N   tau(  71) = (   0.5001291   0.0416935   0.5686018  )
        72           N   tau(  72) = (   0.4286511   0.1653853   0.5686018  )
        73           N   tau(  73) = (   0.3566572   0.2894589   0.5686018  )
        74           N   tau(  74) = (   0.2838387   0.4140714   0.5686018  )
        75           C3  tau(  75) = (   0.2158399   0.5347666   0.5686018  )
        76           N   tau(  76) = (   0.1427982   0.6612750   0.5686018  )
        77           N   tau(  77) = (   0.0716475   0.7847300   0.5686018  )
        78           N   tau(  78) = (   0.6429147   0.0417914   0.5686018  )
        79           N   tau(  79) = (   0.5713890   0.1655321   0.5686018  )
        80           N   tau(  80) = (   0.4996872   0.2894513   0.5686018  )
        81           N   tau(  81) = (   0.4281657   0.4133151   0.5686018  )
        82           N   tau(  82) = (   0.3599498   0.5375097   0.5686018  )
        83           N   tau(  83) = (   0.2871097   0.6615379   0.5686018  )
        84           N   tau(  84) = (   0.2147134   0.7845490   0.5686018  )
        85           N   tau(  85) = (   0.7859000   0.0417663   0.5686018  )
        86           N   tau(  86) = (   0.7143294   0.1655276   0.5686018  )
        87           N   tau(  87) = (   0.6428553   0.2893154   0.5686018  )
        88           N   tau(  88) = (   0.5716135   0.4130034   0.5686018  )
        89           N   tau(  89) = (   0.5014362   0.5368435   0.5686018  )
        90           N   tau(  90) = (   0.4298427   0.6611987   0.5686018  )
        91           N   tau(  91) = (   0.3580039   0.7849393   0.5686018  )
        92           N   tau(  92) = (   0.9288709   0.0416620   0.5686018  )
        93           N   tau(  93) = (   0.8572952   0.1654263   0.5686018  )
        94           N   tau(  94) = (   0.7857807   0.2892427   0.5686018  )
        95           N   tau(  95) = (   0.7144728   0.4129476   0.5686018  )
        96           N   tau(  96) = (   0.6436561   0.5366799   0.5686018  )
        97           N   tau(  97) = (   0.5723672   0.6607019   0.5686018  )
        98           N   tau(  98) = (   0.5007767   0.7846041   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618389 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.64 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.500E-02 2.479E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2267.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.0

     negative rho (up, down):  3.241E-01 4.867E-03

     total cpu time spent up to now is     2525.2 secs

     total energy              =   -1933.99372730 Ry
     Harris-Foulkes estimate   =   -1946.97091711 Ry
     estimated scf accuracy    <      19.32972688 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.11 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.94E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.610E-01 3.463E-03

     total cpu time spent up to now is     2561.1 secs

     total energy              =   -1937.85134001 Ry
     Harris-Foulkes estimate   =   -1943.52761725 Ry
     estimated scf accuracy    <      10.84606270 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.77E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.160E-01 4.483E-03

     total cpu time spent up to now is     2594.7 secs

     total energy              =   -1940.09340200 Ry
     Harris-Foulkes estimate   =   -1940.56826823 Ry
     estimated scf accuracy    <       0.82386042 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  2.11E-04,  avg # of iterations =  4.4

     negative rho (up, down):  4.574E-01 3.738E-03

     total cpu time spent up to now is     2635.3 secs

     total energy              =   -1940.27035612 Ry
     Harris-Foulkes estimate   =   -1940.54422994 Ry
     estimated scf accuracy    <       0.72622336 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.14 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.86E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.671E-01 3.601E-03

     total cpu time spent up to now is     2662.7 secs

     total energy              =   -1940.38314377 Ry
     Harris-Foulkes estimate   =   -1940.40107976 Ry
     estimated scf accuracy    <       0.05016173 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.12 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.28E-05,  avg # of iterations =  7.8

     negative rho (up, down):  4.809E-01 3.727E-03

     total cpu time spent up to now is     2730.6 secs

     total energy              =   -1940.39207535 Ry
     Harris-Foulkes estimate   =   -1940.39459326 Ry
     estimated scf accuracy    <       0.00871560 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  2.23E-06,  avg # of iterations =  5.6

     negative rho (up, down):  4.841E-01 3.825E-03

     total cpu time spent up to now is     2779.8 secs

     total energy              =   -1940.39369402 Ry
     Harris-Foulkes estimate   =   -1940.39433241 Ry
     estimated scf accuracy    <       0.00156995 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.15 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  4.02E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.845E-01 3.884E-03

     total cpu time spent up to now is     2811.2 secs

     total energy              =   -1940.39400657 Ry
     Harris-Foulkes estimate   =   -1940.39413595 Ry
     estimated scf accuracy    <       0.00041576 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.06E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 3.943E-03

     total cpu time spent up to now is     2840.6 secs

     total energy              =   -1940.39407917 Ry
     Harris-Foulkes estimate   =   -1940.39409679 Ry
     estimated scf accuracy    <       0.00005526 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.41E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.843E-01 3.980E-03

     total cpu time spent up to now is     2873.5 secs

     total energy              =   -1940.39409902 Ry
     Harris-Foulkes estimate   =   -1940.39410088 Ry
     estimated scf accuracy    <       0.00001945 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.97E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 3.990E-03

     total cpu time spent up to now is     2901.6 secs

     total energy              =   -1940.39410339 Ry
     Harris-Foulkes estimate   =   -1940.39410337 Ry
     estimated scf accuracy    <       0.00000321 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.22E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.009E-03

     total cpu time spent up to now is     2932.5 secs

     total energy              =   -1940.39410488 Ry
     Harris-Foulkes estimate   =   -1940.39410445 Ry
     estimated scf accuracy    <       0.00000097 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.48E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 4.025E-03

     total cpu time spent up to now is     2966.5 secs

     total energy              =   -1940.39410541 Ry
     Harris-Foulkes estimate   =   -1940.39410530 Ry
     estimated scf accuracy    <       0.00000021 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.25E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3000.4 secs

     total energy              =   -1940.39410547 Ry
     Harris-Foulkes estimate   =   -1940.39410553 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.37E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3029.3 secs

     total energy              =   -1940.39410550 Ry
     Harris-Foulkes estimate   =   -1940.39410550 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.81E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.024E-03

     total cpu time spent up to now is     3062.3 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          4.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.14E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 4.024E-03

     total cpu time spent up to now is     3092.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          9.3E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.37E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3123.9 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          3.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.025E-03

     total cpu time spent up to now is     3157.9 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.3E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3183.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          2.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3208.3 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          2.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3233.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          8.7E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3258.3 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          4.5E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3283.1 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          3.7E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3308.1 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.4E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.027E-03

     total cpu time spent up to now is     3332.9 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          2.9E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3357.7 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          3.6E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3382.6 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          3.3E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 29     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3407.6 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.5E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 30     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.027E-03

     total cpu time spent up to now is     3432.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.4E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 31     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.026E-03

     total cpu time spent up to now is     3457.4 secs

     total energy              =   -1940.39410551 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <          1.1E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 32     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.027E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8498    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8523    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8519    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8509    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8517    magn:   -0.0000    constr:    0.0000
     atom:   10    charge:    0.8449    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8493    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8510    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8509    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8560    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8626    magn:   -0.0018    constr:    0.0000
     atom:   18    charge:    0.8538    magn:   -0.0053    constr:    0.0000
     atom:   19    charge:    0.8550    magn:   -0.0018    constr:    0.0000
