
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 15:57:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -6.0162  -6.0152  -5.9915  -5.9743  -5.8751  -5.7930  -5.7929  -5.6760
    -5.4954  -5.4268  -5.4223  -5.4053  -5.3410  -5.2375  -5.0984  -5.0969
    -4.7737  -4.7483  -4.7330  -4.7268  -4.6675  -4.6317  -4.5222  -4.4865
    -4.4848  -4.4774  -4.3452  -3.5479   0.0808   0.1873   0.7096   0.7309
     0.7344   0.7405   0.7603   0.7651   0.7974   0.8178   0.8186   0.8219
     0.8255   0.8405   0.8487   0.8829   0.9036   0.9055   0.9327   0.9434
     0.9778   1.1628   1.2479   1.2491   1.2689   1.2770   1.3126   1.3288
     1.3311   1.3339   1.3439   1.3512   1.3901   1.4406   1.4423   1.4431
     1.4505   1.4531   1.4750   1.8862   2.1093   2.1141   2.1149   2.1303
     2.1343   2.3214   2.3292   2.3383   2.3518

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77321 PWs)   bands (ev):

   -21.7510 -21.5403 -21.3685 -21.3605 -21.3435 -21.2831 -21.2301 -20.8194
   -20.6253 -20.6080 -20.6060 -20.5234 -20.5116 -20.3914 -20.2661 -20.2589
   -20.2395 -20.0967 -20.0862 -19.5486 -19.3696 -19.3691 -19.3654 -19.3544
   -19.3516 -19.3425 -19.3365 -19.3028 -19.2920 -19.1368 -19.1313 -18.9978
   -18.9458 -18.9445 -18.9161 -18.7444 -18.7385 -18.5154 -18.5085 -18.4953
   -18.4853 -18.4237 -18.4030 -18.3562 -18.3309 -18.3275 -18.3123 -16.8917
   -14.7830 -13.0525 -12.7420 -12.7344 -12.7240 -12.6905 -12.6854 -12.6175
   -12.5426 -12.5082 -12.5036 -12.4410 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9300 -11.5084 -11.3941 -11.3775 -11.3652 -11.3590
   -11.3470 -11.3354 -11.3352 -11.2852 -11.2708 -11.0664 -11.0036 -10.8465
   -10.6967 -10.6848 -10.6427 -10.6387 -10.4783 -10.0418 -10.0084  -9.9734
    -9.8986  -9.8462  -9.7787  -9.3712  -9.2972  -9.2871  -9.2769  -9.2541
    -9.2496  -9.1934  -9.0244  -8.9009  -8.8872  -8.8709  -8.8704  -8.8574
    -8.8516  -8.8411  -8.8406  -8.8264  -8.8033  -8.8012  -8.7953  -8.7936
    -8.7808  -8.7794  -8.7779  -8.7202  -8.7145  -8.6395  -8.6293  -8.6236
    -8.4459  -8.4144  -8.1691  -8.1612  -8.1608  -8.0948  -8.0588  -7.8814
    -7.8257  -7.7921  -7.7773  -7.7740  -7.6898  -7.6770  -7.5223  -7.4725
    -7.4690  -7.4384  -7.4233  -7.4112  -7.4076  -7.3809  -7.3688  -7.3230
    -7.3050  -7.3003  -7.2831  -7.2506  -7.1850  -7.1672  -7.1540  -7.0051
    -7.0021  -6.9713  -6.9186  -6.7650  -6.6126  -6.4863  -6.2015  -6.1630
    -6.1450  -6.1324  -6.0728  -6.0350  -6.0323  -6.0289  -6.0184  -6.0181
    -6.0075  -5.9995  -5.9655  -5.9606  -5.8107  -5.7735  -5.7558  -5.6490
    -5.4837  -5.4176  -5.4104  -5.3967  -5.2689  -5.1838  -5.0369  -5.0203
    -4.7596  -4.7390  -4.7206  -4.7171  -4.6305  -4.6185  -4.5170  -4.4778
    -4.4754  -4.4693  -4.1690  -2.8669   0.1678   0.1893   0.7101   0.7361
     0.7403   0.7517   0.7767   0.7821   0.7960   0.8182   0.8218   0.8225
     0.8253   0.8404   0.8513   0.8885   0.9145   0.9200   0.9372   0.9605
     1.0270   1.1777   1.2584   1.2771   1.2802   1.3156   1.3283   1.3297
     1.3332   1.3402   1.3429   1.3692   1.3991   1.4397   1.4415   1.4422
     1.4493   1.4524   1.4781   1.8871   2.1081   2.1140   2.1169   2.1523
     2.3269   2.3396   2.3421   2.3523   2.3601

     highest occupied, lowest unoccupied level (ev):    -3.5479   -2.8669

!    total energy              =   -1940.48607365 Ry
     Harris-Foulkes estimate   =   -1940.48607368 Ry
     estimated scf accuracy    <          3.5E-09 Ry

     total all-electron energy =     -7770.310550 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.32308105 Ry
     hartree contribution      =    5415.53946148 Ry
     xc contribution           =    -430.86028829 Ry
     ewald contribution        =    4377.60806441 Ry
     DFT-D3 Dispersion         =      -0.27039965 Ry
     one-center paw contrib.   =    -643.17983056 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   5 iterations

     negative rho (up, down):  4.867E-01 5.524E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00004566    0.00002401    0.00000000
     atom    2 type  1   force =    -0.00002834    0.00004235    0.00000000
     atom    3 type  1   force =     0.00003999   -0.00006339    0.00000000
     atom    4 type  1   force =     0.00001995   -0.00004424    0.00000000
     atom    5 type  1   force =     0.00001627    0.00012437    0.00000000
     atom    6 type  1   force =     0.00005543    0.00005300    0.00000000
     atom    7 type  1   force =     0.00006811   -0.00000814    0.00000000
     atom    8 type  1   force =     0.00001307   -0.00003627    0.00000000
     atom    9 type  1   force =    -0.00003716    0.00001930    0.00000000
     atom   10 type  1   force =     0.00005891    0.00006441    0.00000000
     atom   11 type  1   force =     0.00004342   -0.00002983    0.00000000
     atom   12 type  1   force =    -0.00017154    0.00001988    0.00000000
     atom   13 type  1   force =    -0.00002523    0.00002169    0.00000000
     atom   14 type  1   force =    -0.00001405   -0.00004652    0.00000000
     atom   15 type  1   force =     0.00003384    0.00000446    0.00000000
     atom   16 type  1   force =    -0.00003016   -0.00000377    0.00000000
     atom   17 type  1   force =    -0.00001946    0.00014978    0.00000000
     atom   18 type  1   force =     0.00008972    0.00006114    0.00000000
     atom   19 type  1   force =    -0.00008698    0.00002299    0.00000000
     atom   20 type  1   force =    -0.00011675    0.00014070    0.00000000
     atom   21 type  1   force =    -0.00010762   -0.00004363    0.00000000
     atom   22 type  1   force =    -0.00001880    0.00002366    0.00000000
     atom   23 type  1   force =     0.00003794    0.00004049    0.00000000
     atom   24 type  1   force =    -0.00006317    0.00007574    0.00000000
     atom   25 type  4   force =    -0.00003921    0.00000105    0.00000000
     atom   26 type  1   force =    -0.00002000   -0.00013097    0.00000000
     atom   27 type  1   force =     0.00004936   -0.00005742    0.00000000
     atom   28 type  1   force =    -0.00000611    0.00005654    0.00000000
     atom   29 type  1   force =     0.00002349    0.00000618    0.00000000
     atom   30 type  1   force =     0.00007548   -0.00000101    0.00000000
     atom   31 type  1   force =    -0.00002192   -0.00001132    0.00000000
     atom   32 type  1   force =    -0.00006811    0.00000875    0.00000000
     atom   33 type  1   force =    -0.00009323   -0.00004706    0.00000000
     atom   34 type  1   force =    -0.00002892   -0.00009263    0.00000000
     atom   35 type  1   force =     0.00006210    0.00003968    0.00000000
     atom   36 type  1   force =     0.00006468    0.00001996    0.00000000
     atom   37 type  1   force =     0.00007573   -0.00004681    0.00000000
     atom   38 type  1   force =     0.00003637   -0.00010231    0.00000000
     atom   39 type  1   force =    -0.00002993   -0.00009940    0.00000000
     atom   40 type  1   force =    -0.00006859   -0.00001914    0.00000000
     atom   41 type  1   force =    -0.00010414   -0.00000559    0.00000000
     atom   42 type  1   force =    -0.00006110    0.00005417    0.00000000
     atom   43 type  1   force =     0.00009572   -0.00002225    0.00000000
     atom   44 type  1   force =     0.00004277   -0.00005084    0.00000000
     atom   45 type  1   force =     0.00004078   -0.00004602    0.00000000
     atom   46 type  1   force =    -0.00000039   -0.00000379    0.00000000
     atom   47 type  1   force =     0.00007023   -0.00001318    0.00000000
     atom   48 type  1   force =     0.00008780    0.00004379    0.00000000
     atom   49 type  1   force =     0.00005871    0.00002327    0.00000000
     atom   50 type  2   force =     0.00010557    0.00003470    0.00000000
     atom   51 type  2   force =     0.00002453    0.00011039    0.00000000
     atom   52 type  2   force =     0.00011780    0.00005998    0.00000000
     atom   53 type  2   force =     0.00010882   -0.00008123    0.00000000
     atom   54 type  2   force =    -0.00012500   -0.00005396    0.00000000
     atom   55 type  2   force =    -0.00011227    0.00000385    0.00000000
     atom   56 type  2   force =    -0.00002953    0.00000402    0.00000000
     atom   57 type  2   force =     0.00006777    0.00011173    0.00000000
     atom   58 type  2   force =     0.00001186    0.00001039    0.00000000
     atom   59 type  2   force =    -0.00000253    0.00008720    0.00000000
     atom   60 type  2   force =     0.00016727    0.00004024    0.00000000
     atom   61 type  2   force =     0.00003291   -0.00003194    0.00000000
     atom   62 type  2   force =     0.00005050   -0.00002197    0.00000000
     atom   63 type  2   force =    -0.00006358    0.00007644    0.00000000
     atom   64 type  2   force =    -0.00003248    0.00012443    0.00000000
     atom   65 type  2   force =     0.00005601   -0.00000632    0.00000000
     atom   66 type  2   force =    -0.00006008   -0.00000117    0.00000000
     atom   67 type  3   force =    -0.00004858    0.00005429    0.00000000
     atom   68 type  2   force =    -0.00004774    0.00004473    0.00000000
     atom   69 type  2   force =     0.00004952    0.00001959    0.00000000
     atom   70 type  2   force =     0.00002502    0.00011111    0.00000000
     atom   71 type  2   force =    -0.00001102    0.00013614    0.00000000
     atom   72 type  2   force =     0.00010370    0.00008801    0.00000000
     atom   73 type  2   force =     0.00006217   -0.00000126    0.00000000
     atom   74 type  2   force =    -0.00007708    0.00001485    0.00000000
     atom   75 type  5   force =    -0.00011606   -0.00000128    0.00000000
     atom   76 type  2   force =     0.00000832   -0.00013952    0.00000000
     atom   77 type  2   force =     0.00015052   -0.00003406    0.00000000
     atom   78 type  2   force =     0.00005060   -0.00003112    0.00000000
     atom   79 type  2   force =    -0.00002294    0.00009599    0.00000000
     atom   80 type  2   force =     0.00008691   -0.00001919    0.00000000
     atom   81 type  2   force =     0.00005687   -0.00001416    0.00000000
     atom   82 type  2   force =     0.00000157    0.00009492    0.00000000
     atom   83 type  2   force =     0.00000171   -0.00000400    0.00000000
     atom   84 type  2   force =     0.00002932   -0.00010335    0.00000000
     atom   85 type  2   force =     0.00001286   -0.00011047    0.00000000
     atom   86 type  2   force =    -0.00002953   -0.00000201    0.00000000
     atom   87 type  2   force =    -0.00011398   -0.00001129    0.00000000
     atom   88 type  2   force =    -0.00006081   -0.00010021    0.00000000
     atom   89 type  2   force =     0.00003383   -0.00004360    0.00000000
     atom   90 type  2   force =     0.00000563    0.00000051    0.00000000
     atom   91 type  2   force =    -0.00010914   -0.00010045    0.00000000
     atom   92 type  2   force =     0.00006032   -0.00009313    0.00000000
     atom   93 type  2   force =     0.00004123   -0.00001403    0.00000000
     atom   94 type  2   force =    -0.00001541   -0.00004033    0.00000000
     atom   95 type  2   force =    -0.00018317   -0.00004520    0.00000000
     atom   96 type  2   force =    -0.00016841   -0.00003664    0.00000000
     atom   97 type  2   force =    -0.00010855   -0.00013946    0.00000000
     atom   98 type  2   force =    -0.00002985   -0.00015803    0.00000000

     Total force =     0.000957     Total SCF correction =     0.000133
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.524E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000014   0.00000003   0.00000000         -0.02      0.00      0.00
   0.00000003  -0.00000011   0.00000000          0.00     -0.02      0.00
   0.00000000   0.00000000  -0.00000339          0.00      0.00     -0.50


     bfgs converged in   6 scf cycles and   5 bfgs steps
     (criteria: energy <  1.0E-05 Ry, force <  1.9E-04Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.4860736497 Ry
Begin final coordinates
     new unit-cell volume =  36185.03202 a.u.^3 (  5362.06846 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000651543  -0.000353824   0.000000000
  -0.500632192   0.866412688   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047414655   0.094845351   0.500000000
B        0.047723337   0.238009521   0.500000000
B        0.047633298   0.381031774   0.500000000
B        0.047243689   0.523762391   0.500000000
B        0.047532100   0.666615858   0.500000000
B        0.047802952   0.809613404   0.500000000
B        0.047659710   0.952339676   0.500000000
B        0.190080201   0.094546374   0.500000000
B        0.189789425   0.237095705   0.500000000
B        0.190886006   0.381100739   0.500000000
B        0.189703254   0.524059771   0.500000000
B        0.189634065   0.666928088   0.500000000
B        0.190316944   0.809682956   0.500000000
B        0.190386421   0.952196696   0.500000000
B        0.333325059   0.094544306   0.500000000
B        0.332893199   0.236230258   0.500000000
B        0.332526466   0.377770387   0.500000000
B        0.333074935   0.526660868   0.500000000
B        0.331755610   0.668245308   0.500000000
B        0.333072193   0.810365878   0.500000000
B        0.333383957   0.952467497   0.500000000
B        0.476349434   0.095233207   0.500000000
B        0.476332529   0.238084496   0.500000000
B        0.475651064   0.380695102   0.500000000
C2       0.476854699   0.523146579   0.500000000
B        0.473339887   0.666925552   0.500000000
B        0.475940708   0.810296693   0.500000000
B        0.476238119   0.952754984   0.500000000
B        0.619010422   0.095173142   0.500000000
B        0.619123345   0.238058735   0.500000000
B        0.619041956   0.380958928   0.500000000
B        0.619304372   0.524349320   0.500000000
B        0.622228423   0.667473095   0.500000000
B        0.618898975   0.809113355   0.500000000
B        0.618967911   0.952365462   0.500000000
B        0.761883685   0.095132847   0.500000000
B        0.761923212   0.238077019   0.500000000
B        0.761941633   0.380877116   0.500000000
B        0.761916525   0.523668419   0.500000000
B        0.763771062   0.667107713   0.500000000
B        0.762905334   0.810210705   0.500000000
B        0.761989856   0.952275442   0.500000000
B        0.904869867   0.095129907   0.500000000
B        0.904867078   0.238116372   0.500000000
B        0.904826877   0.380990026   0.500000000
B        0.904766837   0.523650652   0.500000000
B        0.905454303   0.666674528   0.500000000
B        0.905452088   0.809918924   0.500000000
B        0.905152920   0.952583966   0.500000000
N        0.095053973   0.047328972   0.500000000
N        0.094799380   0.189883170   0.500000000
N        0.095499769   0.333452624   0.500000000
N        0.094683829   0.476173582   0.500000000
N        0.094685007   0.618962894   0.500000000
N        0.095151039   0.761896438   0.500000000
N        0.095247358   0.904753003   0.500000000
N        0.238034726   0.047298154   0.500000000
N        0.237719130   0.189618971   0.500000000
N        0.237429590   0.332030629   0.500000000
N        0.237771612   0.476844742   0.500000000
N        0.236776466   0.619410076   0.500000000
N        0.237762742   0.762237124   0.500000000
N        0.238103868   0.904849350   0.500000000
N        0.381136676   0.047478061   0.500000000
N        0.381040357   0.189593704   0.500000000
N        0.380557490   0.331154182   0.500000000
C1       0.384514052   0.477351667   0.500000000
N        0.378730247   0.621269511   0.500000000
N        0.380589943   0.763223005   0.500000000
N        0.381036704   0.905315455   0.500000000
N        0.523927982   0.047819787   0.500000000
N        0.523935095   0.190542083   0.500000000
N        0.523837811   0.333624954   0.500000000
N        0.523345248   0.476655940   0.500000000
C3       0.522649684   0.615486719   0.500000000
N        0.523155969   0.762227659   0.500000000
N        0.523825675   0.905314960   0.500000000
N        0.666657439   0.047583569   0.500000000
N        0.666691749   0.190441175   0.500000000
N        0.666659378   0.333339710   0.500000000
N        0.666374496   0.476161682   0.500000000
N        0.668845073   0.619441897   0.500000000
N        0.667967380   0.762569484   0.500000000
N        0.666546303   0.904498935   0.500000000
N        0.809553741   0.047545698   0.500000000
N        0.809557173   0.190443750   0.500000000
N        0.809559252   0.333308021   0.500000000
N        0.809458688   0.476064263   0.500000000
N        0.810406305   0.618959823   0.500000000
N        0.810380453   0.762280381   0.500000000
N        0.810117348   0.905200737   0.500000000
N        0.952431125   0.047570318   0.500000000
N        0.952456063   0.190447638   0.500000000
N        0.952417695   0.333342820   0.500000000
N        0.952181000   0.476071730   0.500000000
N        0.952522584   0.618863393   0.500000000
N        0.952702600   0.761965704   0.500000000
N        0.952672132   0.904946772   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19306    19306    2402
     Max         192     192     48                19326    19326    2424
     Sum       12161   12161   3049              1236517  1236517  154657
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36185.0320 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000652  -0.000354   0.000000 )  
               a(2) = (  -0.500632   0.866413   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.999553  0.577564  0.000000 )  
               b(2) = (  0.000408  1.154420  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.001
        N            0.001
        C1           0.072
        C2          -0.016
        C3           0.072

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000371   0.0821584   0.5686018  )
         2           B   tau(   2) = (  -0.0714008   0.2061976   0.5686018  )
         3           B   tau(   3) = (  -0.1430924   0.3301139   0.5686018  )
         4           B   tau(   4) = (  -0.2149378   0.4537777   0.5686018  )
         5           B   tau(   5) = (  -0.2861663   0.5775476   0.5686018  )
         6           B   tau(   6) = (  -0.3574844   0.7014424   0.5686018  )
         7           B   tau(   7) = (  -0.4290811   0.8251023   0.5686018  )
         8           B   tau(   8) = (   0.1428711   0.0818489   0.5686018  )
         9           B   tau(   9) = (   0.0712153   0.2053556   0.5686018  )
        10           B   tau(  10) = (   0.0002191   0.3301230   0.5686018  )
        11           B   tau(  11) = (  -0.0725343   0.4539849   0.5686018  )
        12           B   tau(  12) = (  -0.1441281   0.5777679   0.5686018  )
        13           B   tau(  13) = (  -0.2149124   0.7014522   0.5686018  )
        14           B   tau(  14) = (  -0.2861899   0.8249279   0.5686018  )
        15           B   tau(  15) = (   0.2862103   0.0817964   0.5686018  )
        16           B   tau(  16) = (   0.2148456   0.2045551   0.5686018  )
        17           B   tau(  17) = (   0.1436191   0.3271874   0.5686018  )
        18           B   tau(  18) = (   0.0696286   0.4561878   0.5686018  )
        19           B   tau(  19) = (  -0.0025734   0.5788588   0.5686018  )
        20           B   tau(  20) = (  -0.0724060   0.7019934   0.5686018  )
        21           B   tau(  21) = (  -0.1432347   0.8251120   0.5686018  )
        22           B   tau(  22) = (   0.4289830   0.0823427   0.5686018  )
        23           B   tau(  23) = (   0.3574501   0.2061109   0.5686018  )
        24           B   tau(  24) = (   0.2853727   0.3296708   0.5686018  )
        25           C2  tau(  25) = (   0.2152614   0.4530921   0.5686018  )
        26           B   tau(  26) = (   0.1397639   0.5776653   0.5686018  )
        27           B   tau(  27) = (   0.0705902   0.7018829   0.5686018  )
        28           B   tau(  28) = (  -0.0004314   0.8253105   0.5686018  )
        29           B   tau(  29) = (   0.5717670   0.0822402   0.5686018  )
        30           B   tau(  30) = (   0.5003469   0.2060380   0.5686018  )
        31           B   tau(  31) = (   0.4287250   0.3298486   0.5686018  )
        32           B   tau(  32) = (   0.3572017   0.4540838   0.5686018  )
        33           B   tau(  33) = (   0.2884753   0.5780870   0.5686018  )
        34           B   tau(  34) = (   0.2142340   0.7008071   0.5686018  )
        35           B   tau(  35) = (   0.1425864   0.8249225   0.5686018  )
        36           B   tau(  36) = (   0.7147535   0.0821547   0.5686018  )
        37           B   tau(  37) = (   0.6432306   0.2060034   0.5686018  )
        38           B   tau(  38) = (   0.5717587   0.3297272   0.5686018  )
        39           B   tau(  39) = (   0.5002477   0.4534434   0.5686018  )
        40           B   tau(  40) = (   0.4302931   0.5777203   0.5686018  )
        41           B   tau(  41) = (   0.3577848   0.7017069   0.5686018  )
        42           B   tau(  42) = (   0.2857466   0.8247939   0.5686018  )
        43           B   tau(  43) = (   0.8578343   0.0821016   0.5686018  )
        44           B   tau(  44) = (   0.7862479   0.2059869   0.5686018  )
        45           B   tau(  45) = (   0.7146805   0.3297744   0.5686018  )
        46           B   tau(  46) = (   0.6432000   0.4533774   0.5686018  )
        47           B   tau(  47) = (   0.5722855   0.5772949   0.5686018  )
        48           B   tau(  48) = (   0.5005705   0.7014037   0.5686018  )
        49           B   tau(  49) = (   0.4288485   0.8250106   0.5686018  )
        50           N   tau(  50) = (   0.0714215   0.0409728   0.5686018  )
        51           N   tau(  51) = (  -0.0002005   0.1644836   0.5686018  )
        52           N   tau(  52) = (  -0.0713751   0.2888738   0.5686018  )
        53           N   tau(  53) = (  -0.1436423   0.4125293   0.5686018  )
        54           N   tau(  54) = (  -0.2151261   0.5362438   0.5686018  )
        55           N   tau(  55) = (  -0.2862169   0.6600831   0.5686018  )
        56           N   tau(  56) = (  -0.3576391   0.7838558   0.5686018  )
        57           N   tau(  57) = (   0.2145108   0.0408955   0.5686018  )
        58           N   tau(  58) = (   0.1429447   0.1642042   0.5686018  )
        59           N   tau(  59) = (   0.0713591   0.2875915   0.5686018  )
        60           N   tau(  60) = (  -0.0007973   0.4130602   0.5686018  )
        61           N   tau(  61) = (  -0.0731659   0.5365810   0.5686018  )
        62           N   tau(  62) = (  -0.1436828   0.6603278   0.5686018  )
        63           N   tau(  63) = (  -0.2147377   0.7838887   0.5686018  )
        64           N   tau(  64) = (   0.3576160   0.0410007   0.5686018  )
        65           N   tau(  65) = (   0.2863719   0.1641316   0.5686018  )
        66           N   tau(  66) = (   0.2150190   0.2867815   0.5686018  )
        67           C1  tau(  67) = (   0.1457870   0.4134475   0.5686018  )
        68           N   tau(  68) = (   0.0679495   0.5381418   0.5686018  )
        69           N   tau(  69) = (  -0.0012561   0.6611314   0.5686018  )
        70           N   tau(  70) = (  -0.0719451   0.7842420   0.5686018  )
        71           N   tau(  71) = (   0.5003292   0.0412463   0.5686018  )
        72           N   tau(  72) = (   0.4288850   0.1649027   0.5686018  )
        73           N   tau(  73) = (   0.3571557   0.2888715   0.5686018  )
        74           N   tau(  74) = (   0.2850569   0.4127956   0.5686018  )
        75           C3  tau(  75) = (   0.2148577   0.5330806   0.5686018  )
        76           N   tau(  76) = (   0.1419011   0.6602186   0.5686018  )
        77           N   tau(  77) = (   0.0709372   0.7841910   0.5686018  )
        78           N   tau(  78) = (   0.6432699   0.0409911   0.5686018  )
        79           N   tau(  79) = (   0.5717851   0.1647648   0.5686018  )
        80           N   tau(  80) = (   0.5002131   0.2885739   0.5686018  )
        81           N   tau(  81) = (   0.4284268   0.4123167   0.5686018  )
        82           N   tau(  82) = (   0.3591683   0.5364557   0.5686018  )
        83           N   tau(  83) = (   0.2866358   0.6604635   0.5686018  )
