
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0: 1:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     estimated scf accuracy    <          5.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.45E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.867E-01 5.412E-03

     total cpu time spent up to now is     4306.2 secs

     total energy              =   -1940.48613320 Ry
     Harris-Foulkes estimate   =   -1940.48613331 Ry
     estimated scf accuracy    <          3.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.55E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.867E-01 5.550E-03

     total cpu time spent up to now is     4337.3 secs

     total energy              =   -1940.48613303 Ry
     Harris-Foulkes estimate   =   -1940.48613321 Ry
     estimated scf accuracy    <          3.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.579E-03

     total cpu time spent up to now is     4369.6 secs

     total energy              =   -1940.48613298 Ry
     Harris-Foulkes estimate   =   -1940.48613303 Ry
     estimated scf accuracy    <          1.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.580E-03

     total cpu time spent up to now is     4395.9 secs

     total energy              =   -1940.48613298 Ry
     Harris-Foulkes estimate   =   -1940.48613298 Ry
     estimated scf accuracy    <          2.0E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.589E-03

     total cpu time spent up to now is     4420.5 secs

     total energy              =   -1940.48613297 Ry
     Harris-Foulkes estimate   =   -1940.48613298 Ry
     estimated scf accuracy    <          1.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.589E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8528    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8612    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6285    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8473    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8465    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8444    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8541    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8509    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8460    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7564    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7530    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7471    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7551    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7555    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7525    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7515    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7540    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7486    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7450    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7517    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7525    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7576    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7572    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6562    magn:    0.1193    constr:    0.0000
     atom:   68    charge:    2.7633    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7577    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7555    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7557    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7512    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7491    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7341    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6561    magn:    0.1193    constr:    0.0000
     atom:   76    charge:    2.7449    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7551    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   79    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   80    charge:    2.7499    magn:   -0.0001    constr:    0.0000
     atom:   81    charge:    2.7491    magn:    0.0013    constr:    0.0000
     atom:   82    charge:    2.7567    magn:    0.0159    constr:    0.0000
     atom:   83    charge:    2.7486    magn:    0.0065    constr:    0.0000
     atom:   84    charge:    2.7471    magn:    0.0029    constr:    0.0000
     atom:   85    charge:    2.7512    magn:    0.0004    constr:    0.0000
     atom:   86    charge:    2.7523    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.7517    magn:   -0.0000    constr:    0.0000
     atom:   88    charge:    2.7512    magn:    0.0002    constr:    0.0000
     atom:   89    charge:    2.7572    magn:    0.0003    constr:    0.0000
     atom:   90    charge:    2.7540    magn:    0.0039    constr:    0.0000
     atom:   91    charge:    2.7530    magn:   -0.0001    constr:    0.0000
     atom:   92    charge:    2.7572    magn:   -0.0000    constr:    0.0000
     atom:   93    charge:    2.7512    magn:    0.0004    constr:    0.0000
     atom:   94    charge:    2.7538    magn:    0.0001    constr:    0.0000
     atom:   95    charge:    2.7557    magn:    0.0000    constr:    0.0000
     atom:   96    charge:    2.7576    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.7521    magn:    0.0003    constr:    0.0000
     atom:   98    charge:    2.7564    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     4445.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7565 -21.5441 -21.3704 -21.3619 -21.3443 -21.2909 -21.2379 -20.8224
   -20.6291 -20.6122 -20.6108 -20.5280 -20.5156 -20.3924 -20.2726 -20.2649
   -20.2430 -20.1090 -20.0961 -19.5557 -19.3731 -19.3707 -19.3674 -19.3561
   -19.3543 -19.3459 -19.3458 -19.3136 -19.2963 -19.1428 -19.1357 -19.0017
   -18.9498 -18.9493 -18.9206 -18.7546 -18.7475 -18.5219 -18.5119 -18.5004
   -18.4884 -18.4277 -18.4106 -18.3580 -18.3344 -18.3313 -18.3168 -17.0427
   -15.0734 -13.0947 -12.7438 -12.7384 -12.7263 -12.6936 -12.6872 -12.6214
   -12.5445 -12.5122 -12.5073 -12.4568 -12.3943 -12.1318 -12.0462 -12.0331
   -12.0102 -11.9585 -11.9383 -11.5183 -11.4002 -11.3816 -11.3669 -11.3602
   -11.3484 -11.3391 -11.3366 -11.2944 -11.2818 -11.0997 -11.0277 -10.8506
   -10.6985 -10.6867 -10.6527 -10.6439 -10.4914 -10.0460 -10.0127  -9.9788
    -9.9089  -9.8609  -9.7945  -9.3743  -9.3049  -9.3025  -9.2813  -9.2584
    -9.2517  -9.1974  -9.0273  -8.9051  -8.8910  -8.8728  -8.8722  -8.8617
    -8.8594  -8.8555  -8.8438  -8.8279  -8.8057  -8.8048  -8.7984  -8.7976
    -8.7842  -8.7815  -8.7811  -8.7424  -8.7289  -8.6907  -8.6517  -8.6409
    -8.4575  -8.4458  -8.1704  -8.1630  -8.1623  -8.1136  -8.0670  -7.8962
    -7.8403  -7.8013  -7.7864  -7.7847  -7.7118  -7.7110  -7.5289  -7.4739
    -7.4718  -7.4403  -7.4244  -7.4133  -7.4125  -7.3819  -7.3710  -7.3254
    -7.3192  -7.3137  -7.2929  -7.2578  -7.2290  -7.2014  -7.1980  -7.0214
    -7.0038  -6.9722  -6.9361  -6.7923  -6.6335  -6.5134  -6.2137  -6.1660
    -6.1467  -6.1352  -6.0886  -6.0413  -6.0373  -6.0358  -6.0296  -6.0219
    -6.0162  -6.0150  -5.9915  -5.9744  -5.8752  -5.7932  -5.7928  -5.6760
    -5.4953  -5.4268  -5.4223  -5.4054  -5.3409  -5.2375  -5.0990  -5.0971
    -4.7737  -4.7482  -4.7328  -4.7268  -4.6675  -4.6316  -4.5220  -4.4864
    -4.4849  -4.4775  -4.3455  -3.5479   0.0809   0.1874   0.7096   0.7310
     0.7346   0.7408   0.7604   0.7652   0.7974   0.8178   0.8187   0.8219
     0.8255   0.8406   0.8488   0.8831   0.9038   0.9054   0.9326   0.9434
     0.9779   1.1630   1.2481   1.2492   1.2690   1.2772   1.3125   1.3288
     1.3311   1.3340   1.3440   1.3514   1.3901   1.4407   1.4425   1.4433
     1.4504   1.4530   1.4750   1.8863   2.1083   2.1133   2.1138   2.1254
     2.1345   2.1382   2.3293   2.3377   2.3437

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77329 PWs)   bands (ev):

   -21.7512 -21.5407 -21.3683 -21.3605 -21.3435 -21.2831 -21.2303 -20.8197
   -20.6252 -20.6081 -20.6058 -20.5234 -20.5117 -20.3913 -20.2660 -20.2589
   -20.2396 -20.0969 -20.0863 -19.5489 -19.3695 -19.3692 -19.3652 -19.3542
   -19.3513 -19.3425 -19.3366 -19.3029 -19.2921 -19.1368 -19.1312 -18.9976
   -18.9459 -18.9444 -18.9163 -18.7446 -18.7384 -18.5153 -18.5084 -18.4951
   -18.4852 -18.4236 -18.4030 -18.3561 -18.3309 -18.3275 -18.3124 -16.8931
   -14.7837 -13.0531 -12.7420 -12.7344 -12.7240 -12.6905 -12.6854 -12.6174
   -12.5426 -12.5082 -12.5036 -12.4411 -12.3858 -12.1263 -12.0442 -12.0304
   -12.0054 -11.9468 -11.9301 -11.5084 -11.3942 -11.3775 -11.3652 -11.3588
   -11.3468 -11.3354 -11.3351 -11.2852 -11.2709 -11.0665 -11.0038 -10.8464
   -10.6967 -10.6848 -10.6428 -10.6388 -10.4784 -10.0418 -10.0083  -9.9734
    -9.8987  -9.8463  -9.7787  -9.3715  -9.2970  -9.2871  -9.2770  -9.2540
    -9.2496  -9.1932  -9.0245  -8.9008  -8.8871  -8.8705  -8.8702  -8.8574
    -8.8515  -8.8410  -8.8408  -8.8262  -8.8032  -8.8010  -8.7954  -8.7936
    -8.7809  -8.7794  -8.7779  -8.7202  -8.7146  -8.6398  -8.6297  -8.6238
    -8.4457  -8.4143  -8.1691  -8.1610  -8.1606  -8.0947  -8.0589  -7.8816
    -7.8256  -7.7919  -7.7774  -7.7738  -7.6898  -7.6772  -7.5225  -7.4724
    -7.4688  -7.4382  -7.4230  -7.4115  -7.4075  -7.3806  -7.3691  -7.3230
    -7.3049  -7.3003  -7.2832  -7.2503  -7.1848  -7.1674  -7.1541  -7.0051
    -7.0019  -6.9712  -6.9186  -6.7650  -6.6123  -6.4861  -6.2018  -6.1629
    -6.1448  -6.1325  -6.0728  -6.0350  -6.0323  -6.0287  -6.0182  -6.0179
    -6.0075  -5.9994  -5.9655  -5.9607  -5.8107  -5.7736  -5.7557  -5.6489
    -5.4836  -5.4177  -5.4104  -5.3969  -5.2688  -5.1839  -5.0376  -5.0205
    -4.7596  -4.7389  -4.7203  -4.7171  -4.6305  -4.6184  -4.5169  -4.4779
    -4.4753  -4.4694  -4.1695  -2.8670   0.1680   0.1893   0.7102   0.7362
     0.7406   0.7519   0.7767   0.7823   0.7960   0.8183   0.8218   0.8224
     0.8254   0.8405   0.8515   0.8887   0.9147   0.9200   0.9372   0.9605
     1.0271   1.1779   1.2585   1.2772   1.2804   1.3158   1.3282   1.3296
     1.3333   1.3403   1.3431   1.3692   1.3992   1.4398   1.4416   1.4424
     1.4493   1.4524   1.4781   1.8872   2.1082   2.1130   2.1138   2.1256
     2.1412   2.1524   2.1527   2.2119   2.3427

     highest occupied, lowest unoccupied level (ev):    -3.5479   -2.8670

!    total energy              =   -1940.48613297 Ry
     Harris-Foulkes estimate   =   -1940.48613297 Ry
     estimated scf accuracy    <          3.3E-13 Ry

     total all-electron energy =     -7770.310610 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10659.50656870 Ry
     hartree contribution      =    5415.63274250 Ry
     xc contribution           =    -430.86218385 Ry
     ewald contribution        =    4377.70015508 Ry
     DFT-D3 Dispersion         =      -0.27040296 Ry
     one-center paw contrib.   =    -643.17987505 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.867E-01 5.589E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000164    0.00000197    0.00000000
     atom    2 type  1   force =    -0.00000227   -0.00000279    0.00000000
     atom    3 type  1   force =    -0.00000067   -0.00000984    0.00000000
     atom    4 type  1   force =    -0.00000283   -0.00000270    0.00000000
     atom    5 type  1   force =    -0.00000501    0.00000280    0.00000000
     atom    6 type  1   force =    -0.00000852   -0.00000339    0.00000000
     atom    7 type  1   force =     0.00000232   -0.00000316    0.00000000
     atom    8 type  1   force =     0.00000549    0.00000280    0.00000000
     atom    9 type  1   force =    -0.00000321    0.00000640    0.00000000
     atom   10 type  1   force =    -0.00001192   -0.00000301    0.00000000
     atom   11 type  1   force =    -0.00000201   -0.00000369    0.00000000
     atom   12 type  1   force =     0.00000258   -0.00000086    0.00000000
     atom   13 type  1   force =    -0.00000755    0.00000249    0.00000000
     atom   14 type  1   force =    -0.00000285    0.00000719    0.00000000
     atom   15 type  1   force =     0.00000020   -0.00000201    0.00000000
     atom   16 type  1   force =     0.00000630    0.00000673    0.00000000
     atom   17 type  1   force =    -0.00000698    0.00000588    0.00000000
     atom   18 type  1   force =    -0.00000595   -0.00000739    0.00000000
     atom   19 type  1   force =     0.00001027   -0.00000677    0.00000000
     atom   20 type  1   force =     0.00000181   -0.00000630    0.00000000
     atom   21 type  1   force =    -0.00000695    0.00000002    0.00000000
     atom   22 type  1   force =    -0.00000223    0.00000270    0.00000000
     atom   23 type  1   force =     0.00001290    0.00000222    0.00000000
     atom   24 type  1   force =     0.00000073    0.00001113    0.00000000
     atom   25 type  4   force =    -0.00000654   -0.00000105    0.00000000
     atom   26 type  1   force =     0.00000036    0.00000805    0.00000000
     atom   27 type  1   force =     0.00000027    0.00000475    0.00000000
     atom   28 type  1   force =     0.00000512    0.00000308    0.00000000
     atom   29 type  1   force =     0.00000512    0.00000362    0.00000000
     atom   30 type  1   force =     0.00001344   -0.00000228    0.00000000
     atom   31 type  1   force =     0.00001429   -0.00000713    0.00000000
     atom   32 type  1   force =    -0.00000915   -0.00000529    0.00000000
     atom   33 type  1   force =    -0.00000787    0.00000234    0.00000000
     atom   34 type  1   force =    -0.00000246    0.00001214    0.00000000
     atom   35 type  1   force =     0.00000807    0.00000421    0.00000000
     atom   36 type  1   force =     0.00000643   -0.00000119    0.00000000
     atom   37 type  1   force =     0.00000681   -0.00000288    0.00000000
     atom   38 type  1   force =     0.00001003   -0.00000752    0.00000000
     atom   39 type  1   force =     0.00000631   -0.00000716    0.00000000
     atom   40 type  1   force =     0.00000258   -0.00000650    0.00000000
     atom   41 type  1   force =    -0.00000017   -0.00000019    0.00000000
     atom   42 type  1   force =     0.00000449    0.00000222    0.00000000
     atom   43 type  1   force =     0.00000027   -0.00000133    0.00000000
     atom   44 type  1   force =     0.00000381   -0.00000382    0.00000000
     atom   45 type  1   force =    -0.00000147   -0.00000420    0.00000000
     atom   46 type  1   force =    -0.00000441    0.00000343    0.00000000
     atom   47 type  1   force =     0.00000005   -0.00000292    0.00000000
     atom   48 type  1   force =    -0.00000350   -0.00000950    0.00000000
     atom   49 type  1   force =    -0.00000300   -0.00000567    0.00000000
     atom   50 type  2   force =     0.00000677   -0.00000916    0.00000000
     atom   51 type  2   force =     0.00000853   -0.00000967    0.00000000
     atom   52 type  2   force =    -0.00000621   -0.00000221    0.00000000
     atom   53 type  2   force =    -0.00000951    0.00000815    0.00000000
     atom   54 type  2   force =    -0.00000002    0.00000885    0.00000000
     atom   55 type  2   force =     0.00000171    0.00000998    0.00000000
     atom   56 type  2   force =     0.00000485   -0.00000361    0.00000000
     atom   57 type  2   force =     0.00000111   -0.00000587    0.00000000
     atom   58 type  2   force =     0.00000509   -0.00000315    0.00000000
     atom   59 type  2   force =    -0.00000481   -0.00000152    0.00000000
     atom   60 type  2   force =    -0.00001653    0.00000499    0.00000000
     atom   61 type  2   force =    -0.00000925    0.00000900    0.00000000
     atom   62 type  2   force =    -0.00000965    0.00000874    0.00000000
     atom   63 type  2   force =    -0.00000377   -0.00000496    0.00000000
     atom   64 type  2   force =    -0.00000154   -0.00001426    0.00000000
     atom   65 type  2   force =     0.00000518   -0.00000837    0.00000000
     atom   66 type  2   force =    -0.00000550   -0.00001083    0.00000000
     atom   67 type  3   force =    -0.00002420    0.00000250    0.00000000
     atom   68 type  2   force =    -0.00001067    0.00000776    0.00000000
     atom   69 type  2   force =    -0.00001294    0.00000490    0.00000000
     atom   70 type  2   force =    -0.00000957   -0.00000235    0.00000000
     atom   71 type  2   force =    -0.00001012   -0.00000793    0.00000000
     atom   72 type  2   force =     0.00000177   -0.00001113    0.00000000
     atom   73 type  2   force =     0.00000355   -0.00000759    0.00000000
     atom   74 type  2   force =    -0.00000971    0.00000848    0.00000000
     atom   75 type  5   force =    -0.00001048    0.00002356    0.00000000
     atom   76 type  2   force =    -0.00000880    0.00001026    0.00000000
     atom   77 type  2   force =    -0.00001267    0.00000532    0.00000000
     atom   78 type  2   force =    -0.00000656    0.00000251    0.00000000
     atom   79 type  2   force =     0.00000619   -0.00001088    0.00000000
     atom   80 type  2   force =     0.00000967   -0.00000681    0.00000000
     atom   81 type  2   force =     0.00000736   -0.00000136    0.00000000
     atom   82 type  2   force =     0.00000154    0.00000672    0.00000000
     atom   83 type  2   force =    -0.00000688    0.00000388    0.00000000
     atom   84 type  2   force =    -0.00000230    0.00000658    0.00000000
     atom   85 type  2   force =     0.00000483    0.00000319    0.00000000
     atom   86 type  2   force =     0.00000351   -0.00000327    0.00000000
     atom   87 type  2   force =     0.00001154   -0.00000177    0.00000000
     atom   88 type  2   force =     0.00001023    0.00000017    0.00000000
     atom   89 type  2   force =     0.00000968   -0.00000265    0.00000000
     atom   90 type  2   force =     0.00000369   -0.00000056    0.00000000
     atom   91 type  2   force =     0.00001015   -0.00000021    0.00000000
     atom   92 type  2   force =     0.00001428   -0.00000605    0.00000000
     atom   93 type  2   force =     0.00000169   -0.00000616    0.00000000
     atom   94 type  2   force =    -0.00000377    0.00000441    0.00000000
     atom   95 type  2   force =     0.00000325    0.00001020    0.00000000
     atom   96 type  2   force =     0.00001233    0.00000898    0.00000000
     atom   97 type  2   force =     0.00000876    0.00000676    0.00000000
     atom   98 type  2   force =     0.00001402    0.00000078    0.00000000

     Total force =     0.000099     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.867E-01 5.589E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000001   0.00000000          0.00     -0.00      0.00
  -0.00000001  -0.00000000   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000337          0.00      0.00     -0.50

     Message from routine bfgs:
     history already reset at previous step: stopping

     bfgs converged in  10 scf cycles and   9 bfgs steps
     (criteria: energy <  1.0E-06 Ry, force <  1.9E-05Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.4861329705 Ry
Begin final coordinates
     new unit-cell volume =  36184.38778 a.u.^3 (  5361.97299 Ang^3 )
     density =      0.36357 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000639375  -0.000348251   0.000000000
  -0.500621281   0.866405009   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047429845   0.094849667   0.500000000
B        0.047738704   0.238015485   0.500000000
B        0.047639777   0.381022721   0.500000000
B        0.047233111   0.523749933   0.500000000
B        0.047516855   0.666616176   0.500000000
B        0.047793133   0.809614240   0.500000000
B        0.047660297   0.952339806   0.500000000
B        0.190092966   0.094556361   0.500000000
B        0.189804257   0.237112281   0.500000000
B        0.190907432   0.381118306   0.500000000
B        0.189705599   0.524061929   0.500000000
B        0.189613345   0.666929978   0.500000000
B        0.190309087   0.809691012   0.500000000
B        0.190385851   0.952206965   0.500000000
B        0.333340299   0.094563532   0.500000000
B        0.332902035   0.236245995   0.500000000
B        0.332538032   0.377795470   0.500000000
B        0.333085593   0.526682879   0.500000000
B        0.331740440   0.668259594   0.500000000
B        0.333070068   0.810386771   0.500000000
B        0.333383905   0.952483245   0.500000000
B        0.476362957   0.095248545   0.500000000
B        0.476346487   0.238099287   0.500000000
B        0.475651290   0.380705494   0.500000000
C2       0.476849159   0.523150960   0.500000000
B        0.473317180   0.666914437   0.500000000
B        0.475938065   0.810294380   0.500000000
B        0.476249991   0.952766917   0.500000000
B        0.619026682   0.095175315   0.500000000
B        0.619137708   0.238061337   0.500000000
B        0.619042127   0.380957807   0.500000000
B        0.619294440   0.524348662   0.500000000
B        0.622204478   0.667461956   0.500000000
B        0.618881646   0.809092530   0.500000000
B        0.618977272   0.952360230   0.500000000
B        0.761900585   0.095122167   0.500000000
B        0.761934517   0.238065481   0.500000000
B        0.761938606   0.380862242   0.500000000
B        0.761900587   0.523653396   0.500000000
B        0.763753863   0.667097905   0.500000000
B        0.762887579   0.810195704   0.500000000
B        0.761984466   0.952261281   0.500000000
B        0.904885012   0.095115031   0.500000000
B        0.904877817   0.238099389   0.500000000
B        0.904824697   0.380973285   0.500000000
B        0.904751461   0.523636993   0.500000000
B        0.905436560   0.666659787   0.500000000
B        0.905443781   0.809907118   0.500000000
B        0.905150435   0.952570227   0.500000000
N        0.095067668   0.047332923   0.500000000
N        0.094815727   0.189892773   0.500000000
N        0.095520753   0.333459575   0.500000000
N        0.094684628   0.476165415   0.500000000
N        0.094662470   0.618954920   0.500000000
N        0.095138519   0.761897837   0.500000000
N        0.095244817   0.904755297   0.500000000
N        0.238049747   0.047313540   0.500000000
N        0.237729893   0.189631306   0.500000000
N        0.237445446   0.332048907   0.500000000
N        0.237788275   0.476859452   0.500000000
