
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  9:54: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        67           C1  tau(  67) = (   0.1457790   0.4134614   0.5686018  )
        68           N   tau(  68) = (   0.0679304   0.5381514   0.5686018  )
        69           N   tau(  69) = (  -0.0012643   0.6611402   0.5686018  )
        70           N   tau(  70) = (  -0.0719434   0.7842561   0.5686018  )
        71           N   tau(  71) = (   0.5003317   0.0412612   0.5686018  )
        72           N   tau(  72) = (   0.4288916   0.1649165   0.5686018  )
        73           N   tau(  73) = (   0.3571532   0.2888803   0.5686018  )
        74           N   tau(  74) = (   0.2850449   0.4128002   0.5686018  )
        75           C3  tau(  75) = (   0.2148394   0.5330775   0.5686018  )
        76           N   tau(  76) = (   0.1418947   0.6602027   0.5686018  )
        77           N   tau(  77) = (   0.0709485   0.7841876   0.5686018  )
        78           N   tau(  78) = (   0.6432797   0.0409898   0.5686018  )
        79           N   tau(  79) = (   0.5717930   0.1647678   0.5686018  )
        80           N   tau(  80) = (   0.5002145   0.2885720   0.5686018  )
        81           N   tau(  81) = (   0.4284168   0.4123125   0.5686018  )
        82           N   tau(  82) = (   0.3591528   0.5364523   0.5686018  )
        83           N   tau(  83) = (   0.2866267   0.6604486   0.5686018  )
        84           N   tau(  84) = (   0.2141647   0.7834136   0.5686018  )
        85           N   tau(  85) = (   0.7862879   0.0408973   0.5686018  )
        86           N   tau(  86) = (   0.7147525   0.1647085   0.5686018  )
        87           N   tau(  87) = (   0.6432213   0.2884853   0.5686018  )
        88           N   tau(  88) = (   0.5716419   0.4121672   0.5686018  )
        89           N   tau(  89) = (   0.5010498   0.5359745   0.5686018  )
        90           N   tau(  90) = (   0.4292784   0.6601520   0.5686018  )
        91           N   tau(  91) = (   0.3574711   0.7839737   0.5686018  )
        92           N   tau(  92) = (   0.9292454   0.0408710   0.5686018  )
        93           N   tau(  93) = (   0.8577438   0.1646625   0.5686018  )
        94           N   tau(  94) = (   0.7861596   0.2884650   0.5686018  )
        95           N   tau(  95) = (   0.7144506   0.4121259   0.5686018  )
        96           N   tau(  96) = (   0.6433014   0.5358440   0.5686018  )
        97           N   tau(  97) = (   0.5718474   0.6598256   0.5686018  )
        98           N   tau(  98) = (   0.5002484   0.7837058   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618255 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.66 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.502E-02 6.191E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2461.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 24.8

     negative rho (up, down):  3.249E-01 4.948E-03

     total cpu time spent up to now is     2712.6 secs

     total energy              =   -1934.15437542 Ry
     Harris-Foulkes estimate   =   -1947.04143047 Ry
     estimated scf accuracy    <      19.23924013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.11 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.92E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.630E-01 4.328E-03

     total cpu time spent up to now is     2747.8 secs

     total energy              =   -1938.21483555 Ry
     Harris-Foulkes estimate   =   -1943.47942708 Ry
     estimated scf accuracy    <      10.05143974 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.14 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.57E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.448E-01 5.853E-03

     total cpu time spent up to now is     2780.7 secs

     total energy              =   -1940.42863154 Ry
     Harris-Foulkes estimate   =   -1940.51190459 Ry
     estimated scf accuracy    <       0.19455872 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.15 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  4.98E-05,  avg # of iterations =  6.4

     negative rho (up, down):  4.635E-01 5.293E-03

     total cpu time spent up to now is     2837.6 secs

     total energy              =   -1940.45982657 Ry
     Harris-Foulkes estimate   =   -1940.51597887 Ry
     estimated scf accuracy    <       0.11817067 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.18 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.02E-05,  avg # of iterations =  3.4

     negative rho (up, down):  4.846E-01 5.468E-03

     total cpu time spent up to now is     2866.7 secs

     total energy              =   -1940.48408535 Ry
     Harris-Foulkes estimate   =   -1940.48629348 Ry
     estimated scf accuracy    <       0.00683557 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.75E-06,  avg # of iterations =  4.8

     negative rho (up, down):  4.869E-01 5.502E-03

     total cpu time spent up to now is     2911.3 secs

     total energy              =   -1940.48594816 Ry
     Harris-Foulkes estimate   =   -1940.48660835 Ry
     estimated scf accuracy    <       0.00159169 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  4.07E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.867E-01 5.515E-03

     total cpu time spent up to now is     2942.8 secs

     total energy              =   -1940.48605502 Ry
     Harris-Foulkes estimate   =   -1940.48621434 Ry
     estimated scf accuracy    <       0.00033797 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  8.64E-08,  avg # of iterations =  3.9

     negative rho (up, down):  4.866E-01 5.535E-03

     total cpu time spent up to now is     2976.5 secs

     total energy              =   -1940.48612737 Ry
     Harris-Foulkes estimate   =   -1940.48613141 Ry
     estimated scf accuracy    <       0.00001188 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.04E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.866E-01 5.544E-03

     total cpu time spent up to now is     3009.6 secs

     total energy              =   -1940.48613205 Ry
     Harris-Foulkes estimate   =   -1940.48613276 Ry
     estimated scf accuracy    <       0.00000478 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.22E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     3036.2 secs

     total energy              =   -1940.48613278 Ry
     Harris-Foulkes estimate   =   -1940.48613309 Ry
     estimated scf accuracy    <       0.00000192 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.92E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.867E-01 5.563E-03

     total cpu time spent up to now is     3063.0 secs

     total energy              =   -1940.48613306 Ry
     Harris-Foulkes estimate   =   -1940.48613314 Ry
     estimated scf accuracy    <       0.00000032 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.14E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is     3096.9 secs

     total energy              =   -1940.48613322 Ry
     Harris-Foulkes estimate   =   -1940.48613320 Ry
     estimated scf accuracy    <       0.00000007 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.87E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.556E-03

     total cpu time spent up to now is     3126.1 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613325 Ry
     estimated scf accuracy    <          8.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.08E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     3160.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.39E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.867E-01 5.556E-03

     total cpu time spent up to now is     3194.1 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          5.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.45E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     3224.2 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.1E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     3249.6 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          1.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     3274.6 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          3.5E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is     3299.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.9E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.560E-03

     total cpu time spent up to now is     3323.8 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          8.7E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is     3348.4 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          3.1E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     3372.9 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.1E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     3397.6 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          7.5E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.557E-03

     total cpu time spent up to now is     3422.3 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          2.4E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03

     total cpu time spent up to now is     3446.9 secs

     total energy              =   -1940.48613327 Ry
     Harris-Foulkes estimate   =   -1940.48613326 Ry
     estimated scf accuracy    <          1.3E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.558E-03

     total cpu time spent up to now is     3471.4 secs

     total energy              =   -1940.48613326 Ry
     Harris-Foulkes estimate   =   -1940.48613327 Ry
     estimated scf accuracy    <          1.3E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.867E-01 5.559E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:    4    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:    5    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:    7    charge:    0.8511    magn:   -0.0000    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:    9    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   10    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   12    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   13    charge:    0.8529    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0001    constr:    0.0000
     atom:   15    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   16    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   17    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   18    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   19    charge:    0.8613    magn:   -0.0003    constr:    0.0000
     atom:   20    charge:    0.8537    magn:    0.0001    constr:    0.0000
     atom:   21    charge:    0.8524    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   25    charge:    1.6282    magn:   -0.0264    constr:    0.0000
     atom:   26    charge:    0.8515    magn:    0.0074    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0005    constr:    0.0000
     atom:   28    charge:    0.8499    magn:   -0.0000    constr:    0.0000
     atom:   29    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   30    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   31    charge:    0.8486    magn:   -0.0003    constr:    0.0000
     atom:   32    charge:    0.8439    magn:   -0.0007    constr:    0.0000
     atom:   33    charge:    0.8610    magn:    0.0025    constr:    0.0000
     atom:   34    charge:    0.8407    magn:    0.0030    constr:    0.0000
     atom:   35    charge:    0.8474    magn:    0.0007    constr:    0.0000
     atom:   36    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8466    magn:   -0.0000    constr:    0.0000
     atom:   38    charge:    0.8485    magn:    0.0000    constr:    0.0000
     atom:   39    charge:    0.8445    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8542    magn:    0.0001    constr:    0.0000
     atom:   41    charge:    0.8510    magn:   -0.0003    constr:    0.0000
     atom:   42    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   43    charge:    0.8460    magn:   -0.0000    constr:    0.0000
     atom:   44    charge:    0.8467    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8472    magn:    0.0001    constr:    0.0000
     atom:   46    charge:    0.8478    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8506    magn:   -0.0001    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0001    constr:    0.0000
     atom:   49    charge:    0.8506    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.7562    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.7527    magn:   -0.0001    constr:    0.0000
     atom:   52    charge:    2.7468    magn:    0.0029    constr:    0.0000
     atom:   53    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   54    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   56    charge:    2.7513    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.7519    magn:    0.0003    constr:    0.0000
     atom:   58    charge:    2.7538    magn:    0.0039    constr:    0.0000
     atom:   59    charge:    2.7483    magn:    0.0065    constr:    0.0000
     atom:   60    charge:    2.7448    magn:    0.0123    constr:    0.0000
     atom:   61    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   62    charge:    2.7515    magn:   -0.0001    constr:    0.0000
     atom:   63    charge:    2.7523    magn:    0.0000    constr:    0.0000
     atom:   64    charge:    2.7575    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.7570    magn:    0.0003    constr:    0.0000
     atom:   66    charge:    2.7565    magn:    0.0159    constr:    0.0000
     atom:   67    charge:    1.6559    magn:    0.1192    constr:    0.0000
     atom:   68    charge:    2.7631    magn:   -0.0023    constr:    0.0000
     atom:   69    charge:    2.7574    magn:    0.0012    constr:    0.0000
     atom:   70    charge:    2.7553    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.7555    magn:    0.0000    constr:    0.0000
     atom:   72    charge:    2.7510    magn:    0.0002    constr:    0.0000
     atom:   73    charge:    2.7488    magn:    0.0013    constr:    0.0000
     atom:   74    charge:    2.7339    magn:   -0.0027    constr:    0.0000
     atom:   75    charge:    1.6558    magn:    0.1192    constr:    0.0000
     atom:   76    charge:    2.7447    magn:    0.0123    constr:    0.0000
     atom:   77    charge:    2.7548    magn:    0.0000    constr:    0.0000
     atom:   78    charge:    2.7536    magn:    0.0001    constr:    0.0000
