
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:34:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B           -0.000
        N            0.003
        C1           0.025
        C2           0.020
        C3           0.025

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000529   0.0821409   0.5686018  )
         2           B   tau(   2) = (  -0.0714756   0.2061559   0.5686018  )
         3           B   tau(   3) = (  -0.1429706   0.3300495   0.5686018  )
         4           B   tau(   4) = (  -0.2144269   0.4537744   0.5686018  )
         5           B   tau(   5) = (  -0.2853634   0.5775884   0.5686018  )
         6           B   tau(   6) = (  -0.3566229   0.7015123   0.5686018  )
         7           B   tau(   7) = (  -0.4282124   0.8251742   0.5686018  )
         8           B   tau(   8) = (   0.1428054   0.0818218   0.5686018  )
         9           B   tau(   9) = (   0.0711145   0.2052878   0.5686018  )
        10           B   tau(  10) = (   0.0000498   0.3301808   0.5686018  )
        11           B   tau(  11) = (  -0.0717523   0.4535963   0.5686018  )
        12           B   tau(  12) = (  -0.1432073   0.5777218   0.5686018  )
        13           B   tau(  13) = (  -0.2140410   0.7015223   0.5686018  )
        14           B   tau(  14) = (  -0.2853233   0.8250069   0.5686018  )
        15           B   tau(  15) = (   0.2861383   0.0817999   0.5686018  )
        16           B   tau(  16) = (   0.2146361   0.2045489   0.5686018  )
        17           B   tau(  17) = (   0.1433124   0.3278169   0.5686018  )
        18           B   tau(  18) = (   0.0709593   0.4547428   0.5686018  )
        19           B   tau(  19) = (  -0.0013990   0.5787534   0.5686018  )
        20           B   tau(  20) = (  -0.0714098   0.7020788   0.5686018  )
        21           B   tau(  21) = (  -0.1423723   0.8252563   0.5686018  )
        22           B   tau(  22) = (   0.4288208   0.0826794   0.5686018  )
        23           B   tau(  23) = (   0.3571611   0.2063101   0.5686018  )
        24           B   tau(  24) = (   0.2844545   0.3289591   0.5686018  )
        25           C2  tau(  25) = (   0.2152009   0.4536991   0.5686018  )
        26           B   tau(  26) = (   0.1421763   0.5780945   0.5686018  )
        27           B   tau(  27) = (   0.0718135   0.7022596   0.5686018  )
        28           B   tau(  28) = (   0.0003221   0.8257304   0.5686018  )
        29           B   tau(  29) = (   0.5714932   0.0828756   0.5686018  )
        30           B   tau(  30) = (   0.5000167   0.2066435   0.5686018  )
        31           B   tau(  31) = (   0.4283771   0.3306220   0.5686018  )
        32           B   tau(  32) = (   0.3578559   0.4560941   0.5686018  )
        33           B   tau(  33) = (   0.2882741   0.5788978   0.5686018  )
        34           B   tau(  34) = (   0.2145955   0.7017850   0.5686018  )
        35           B   tau(  35) = (   0.1431990   0.8257100   0.5686018  )
        36           B   tau(  36) = (   0.7143752   0.0829451   0.5686018  )
        37           B   tau(  37) = (   0.6428972   0.2067688   0.5686018  )
        38           B   tau(  38) = (   0.5715655   0.3305696   0.5686018  )
        39           B   tau(  39) = (   0.5004264   0.4544528   0.5686018  )
        40           B   tau(  40) = (   0.4306892   0.5787637   0.5686018  )
        41           B   tau(  41) = (   0.3582884   0.7026876   0.5686018  )
        42           B   tau(  42) = (   0.2862416   0.8257403   0.5686018  )
        43           B   tau(  43) = (   0.8574610   0.0828903   0.5686018  )
        44           B   tau(  44) = (   0.7858707   0.2067788   0.5686018  )
        45           B   tau(  45) = (   0.7144898   0.3305530   0.5686018  )
        46           B   tau(  46) = (   0.6433236   0.4542091   0.5686018  )
        47           B   tau(  47) = (   0.5727440   0.5782155   0.5686018  )
        48           B   tau(  48) = (   0.5010586   0.7023345   0.5686018  )
        49           B   tau(  49) = (   0.4293531   0.8258939   0.5686018  )
        50           N   tau(  50) = (   0.0714166   0.0409319   0.5686018  )
        51           N   tau(  51) = (  -0.0002596   0.1644089   0.5686018  )
        52           N   tau(  52) = (  -0.0715671   0.2886969   0.5686018  )
        53           N   tau(  53) = (  -0.1432565   0.4125054   0.5686018  )
        54           N   tau(  54) = (  -0.2143548   0.5362871   0.5686018  )
        55           N   tau(  55) = (  -0.2853356   0.6601306   0.5686018  )
        56           N   tau(  56) = (  -0.3567472   0.7839138   0.5686018  )
        57           N   tau(  57) = (   0.2145138   0.0408840   0.5686018  )
        58           N   tau(  58) = (   0.1428219   0.1640655   0.5686018  )
        59           N   tau(  59) = (   0.0711618   0.2875059   0.5686018  )
        60           N   tau(  60) = (  -0.0007661   0.4126144   0.5686018  )
        61           N   tau(  61) = (  -0.0720848   0.5365739   0.5686018  )
        62           N   tau(  62) = (  -0.1427022   0.6603348   0.5686018  )
        63           N   tau(  63) = (  -0.2138421   0.7839611   0.5686018  )
        64           N   tau(  64) = (   0.3575646   0.0411562   0.5686018  )
        65           N   tau(  65) = (   0.2863135   0.1642406   0.5686018  )
        66           N   tau(  66) = (   0.2149936   0.2864384   0.5686018  )
        67           C1  tau(  67) = (   0.1453147   0.4126125   0.5686018  )
        68           N   tau(  68) = (   0.0697723   0.5376627   0.5686018  )
        69           N   tau(  69) = (  -0.0002134   0.6610588   0.5686018  )
        70           N   tau(  70) = (  -0.0711000   0.7844117   0.5686018  )
        71           N   tau(  71) = (   0.5001288   0.0416928   0.5686018  )
        72           N   tau(  72) = (   0.4286513   0.1653842   0.5686018  )
        73           N   tau(  73) = (   0.3566577   0.2894581   0.5686018  )
        74           N   tau(  74) = (   0.2838391   0.4140711   0.5686018  )
        75           C3  tau(  75) = (   0.2158401   0.5347663   0.5686018  )
        76           N   tau(  76) = (   0.1427981   0.6612748   0.5686018  )
        77           N   tau(  77) = (   0.0716473   0.7847296   0.5686018  )
        78           N   tau(  78) = (   0.6429146   0.0417912   0.5686018  )
        79           N   tau(  79) = (   0.5713896   0.1655312   0.5686018  )
        80           N   tau(  80) = (   0.4996885   0.2894504   0.5686018  )
        81           N   tau(  81) = (   0.4281664   0.4133148   0.5686018  )
        82           N   tau(  82) = (   0.3599495   0.5375094   0.5686018  )
        83           N   tau(  83) = (   0.2871092   0.6615376   0.5686018  )
        84           N   tau(  84) = (   0.2147132   0.7845490   0.5686018  )
        85           N   tau(  85) = (   0.7859000   0.0417662   0.5686018  )
        86           N   tau(  86) = (   0.7143297   0.1655272   0.5686018  )
        87           N   tau(  87) = (   0.6428562   0.2893150   0.5686018  )
        88           N   tau(  88) = (   0.5716143   0.4130035   0.5686018  )
        89           N   tau(  89) = (   0.5014358   0.5368435   0.5686018  )
        90           N   tau(  90) = (   0.4298416   0.6611983   0.5686018  )
        91           N   tau(  91) = (   0.3580035   0.7849389   0.5686018  )
        92           N   tau(  92) = (   0.9288707   0.0416619   0.5686018  )
        93           N   tau(  93) = (   0.8572950   0.1654260   0.5686018  )
        94           N   tau(  94) = (   0.7857807   0.2892425   0.5686018  )
        95           N   tau(  95) = (   0.7144730   0.4129478   0.5686018  )
        96           N   tau(  96) = (   0.6436556   0.5366803   0.5686018  )
        97           N   tau(  97) = (   0.5723659   0.6607021   0.5686018  )
        98           N   tau(  98) = (   0.5007758   0.7846039   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618389 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.64 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.500E-02 2.468E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2254.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.0

     negative rho (up, down):  3.241E-01 4.869E-03

     total cpu time spent up to now is     2499.5 secs

     total energy              =   -1933.99381261 Ry
     Harris-Foulkes estimate   =   -1946.97093545 Ry
     estimated scf accuracy    <      19.32964850 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.11 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.94E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.610E-01 3.471E-03

     total cpu time spent up to now is     2533.0 secs

     total energy              =   -1937.85249835 Ry
     Harris-Foulkes estimate   =   -1943.52732102 Ry
     estimated scf accuracy    <      10.84273835 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.77E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.160E-01 4.486E-03

     total cpu time spent up to now is     2564.9 secs

     total energy              =   -1940.09342817 Ry
     Harris-Foulkes estimate   =   -1940.56809720 Ry
     estimated scf accuracy    <       0.82337359 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     ethr =  2.11E-04,  avg # of iterations =  6.0

     negative rho (up, down):  4.573E-01 3.812E-03

     total cpu time spent up to now is     2615.4 secs

     total energy              =   -1940.26857557 Ry
     Harris-Foulkes estimate   =   -1940.54627761 Ry
     estimated scf accuracy    <       0.73922842 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.89E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.672E-01 3.635E-03

     total cpu time spent up to now is     2640.7 secs

     total energy              =   -1940.38319146 Ry
     Harris-Foulkes estimate   =   -1940.40095528 Ry
     estimated scf accuracy    <       0.04999594 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.28E-05,  avg # of iterations =  7.9

     negative rho (up, down):  4.809E-01 3.727E-03

     total cpu time spent up to now is     2705.8 secs

     total energy              =   -1940.39204414 Ry
     Harris-Foulkes estimate   =   -1940.39474267 Ry
     estimated scf accuracy    <       0.00907820 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.13 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  2.32E-06,  avg # of iterations =  4.0

     negative rho (up, down):  4.842E-01 3.814E-03

     total cpu time spent up to now is     2739.6 secs

     total energy              =   -1940.39370406 Ry
     Harris-Foulkes estimate   =   -1940.39428573 Ry
     estimated scf accuracy    <       0.00142189 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.14 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  3.64E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.845E-01 3.903E-03

     total cpu time spent up to now is     2770.5 secs

     total energy              =   -1940.39401108 Ry
     Harris-Foulkes estimate   =   -1940.39414305 Ry
     estimated scf accuracy    <       0.00041562 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.15 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.06E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.843E-01 3.958E-03

     total cpu time spent up to now is     2797.6 secs

     total energy              =   -1940.39408017 Ry
     Harris-Foulkes estimate   =   -1940.39409595 Ry
     estimated scf accuracy    <       0.00004962 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.27E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.843E-01 3.979E-03

     total cpu time spent up to now is     2828.7 secs

     total energy              =   -1940.39409929 Ry
     Harris-Foulkes estimate   =   -1940.39410120 Ry
     estimated scf accuracy    <       0.00001859 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.75E-09,  avg # of iterations =  3.3

     negative rho (up, down):  4.844E-01 3.992E-03

     total cpu time spent up to now is     2854.6 secs

     total energy              =   -1940.39410349 Ry
     Harris-Foulkes estimate   =   -1940.39410341 Ry
     estimated scf accuracy    <       0.00000299 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.64E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.007E-03

     total cpu time spent up to now is     2883.3 secs

     total energy              =   -1940.39410487 Ry
     Harris-Foulkes estimate   =   -1940.39410449 Ry
     estimated scf accuracy    <       0.00000099 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.53E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.844E-01 4.016E-03

     total cpu time spent up to now is     2914.6 secs

     total energy              =   -1940.39410539 Ry
     Harris-Foulkes estimate   =   -1940.39410526 Ry
     estimated scf accuracy    <       0.00000020 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.14E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 4.014E-03

     total cpu time spent up to now is     2948.2 secs

     total energy              =   -1940.39410546 Ry
     Harris-Foulkes estimate   =   -1940.39410551 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.29E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.844E-01 4.017E-03

     total cpu time spent up to now is     2975.2 secs

     total energy              =   -1940.39410548 Ry
     Harris-Foulkes estimate   =   -1940.39410548 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.70E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is     3005.4 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          3.4E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.76E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is     3034.9 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          9.0E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.29E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.844E-01 4.022E-03

     total cpu time spent up to now is     3064.1 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          2.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is     3097.3 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          1.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.844E-01 4.022E-03

     total cpu time spent up to now is     3121.6 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          2.6E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.020E-03

     total cpu time spent up to now is     3145.9 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          3.3E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.021E-03

     total cpu time spent up to now is     3170.9 secs

     total energy              =   -1940.39410549 Ry
     Harris-Foulkes estimate   =   -1940.39410549 Ry
     estimated scf accuracy    <          1.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.844E-01 4.022E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8514    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8469    magn:    0.0003    constr:    0.0000
     atom:    3    charge:    0.8484    magn:   -0.0004    constr:    0.0000
