
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:17:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   44 type  1   force =    -0.00029023    0.00036788    0.00000000
     atom   45 type  1   force =    -0.00051963   -0.00051263    0.00000000
     atom   46 type  1   force =     0.00003196   -0.00033076    0.00000000
     atom   47 type  1   force =    -0.00023437    0.00029355    0.00000000
     atom   48 type  1   force =     0.00054032   -0.00033396    0.00000000
     atom   49 type  1   force =    -0.00028825   -0.00024350    0.00000000
     atom   50 type  2   force =     0.00013002   -0.00035082    0.00000000
     atom   51 type  2   force =     0.00006817   -0.00085002    0.00000000
     atom   52 type  2   force =    -0.00024857   -0.00019094    0.00000000
     atom   53 type  2   force =    -0.00046561    0.00024605    0.00000000
     atom   54 type  2   force =     0.00048135    0.00013652    0.00000000
     atom   55 type  2   force =     0.00021189   -0.00037556    0.00000000
     atom   56 type  2   force =    -0.00020399    0.00011849    0.00000000
     atom   57 type  2   force =    -0.00015331   -0.00040217    0.00000000
     atom   58 type  2   force =     0.00034415   -0.00032262    0.00000000
     atom   59 type  2   force =     0.00024279    0.00015833    0.00000000
     atom   60 type  2   force =     0.00025962   -0.00035056    0.00000000
     atom   61 type  2   force =     0.00056615   -0.00024360    0.00000000
     atom   62 type  2   force =     0.00005798   -0.00003527    0.00000000
     atom   63 type  2   force =     0.00042986    0.00000403    0.00000000
     atom   64 type  2   force =     0.00002048   -0.00013099    0.00000000
     atom   65 type  2   force =    -0.00098147    0.00011546    0.00000000
     atom   66 type  2   force =    -0.00023073    0.00040852    0.00000000
     atom   67 type  3   force =    -0.00060525   -0.00041344    0.00000000
     atom   68 type  2   force =     0.00059714   -0.00035824    0.00000000
     atom   69 type  2   force =     0.00048724   -0.00036972    0.00000000
     atom   70 type  2   force =     0.00011981   -0.00048411    0.00000000
     atom   71 type  2   force =     0.00033891   -0.00006887    0.00000000
     atom   72 type  2   force =    -0.00015803   -0.00045231    0.00000000
     atom   73 type  2   force =    -0.00056149    0.00027382    0.00000000
     atom   74 type  2   force =     0.00081925   -0.00048797    0.00000000
     atom   75 type  5   force =     0.00003789    0.00067627    0.00000000
     atom   76 type  2   force =     0.00042343   -0.00004343    0.00000000
     atom   77 type  2   force =    -0.00044906    0.00028269    0.00000000
     atom   78 type  2   force =    -0.00028732    0.00023985    0.00000000
     atom   79 type  2   force =    -0.00017363    0.00007167    0.00000000
     atom   80 type  2   force =    -0.00038180    0.00022014    0.00000000
     atom   81 type  2   force =    -0.00051301    0.00033993    0.00000000
     atom   82 type  2   force =    -0.00046042   -0.00001635    0.00000000
     atom   83 type  2   force =    -0.00001111   -0.00027711    0.00000000
     atom   84 type  2   force =     0.00004104    0.00031985    0.00000000
     atom   85 type  2   force =     0.00018343    0.00037700    0.00000000
     atom   86 type  2   force =    -0.00013320    0.00007833    0.00000000
     atom   87 type  2   force =    -0.00014787    0.00011485    0.00000000
     atom   88 type  2   force =     0.00031511    0.00036152    0.00000000
     atom   89 type  2   force =    -0.00058549    0.00079136    0.00000000
     atom   90 type  2   force =     0.00045974   -0.00013283    0.00000000
     atom   91 type  2   force =     0.00077334    0.00037129    0.00000000
     atom   92 type  2   force =    -0.00000195    0.00000353    0.00000000
     atom   93 type  2   force =    -0.00023258   -0.00034439    0.00000000
     atom   94 type  2   force =    -0.00034833    0.00012991    0.00000000
     atom   95 type  2   force =     0.00023144   -0.00025905    0.00000000
     atom   96 type  2   force =     0.00012575    0.00004779    0.00000000
     atom   97 type  2   force =     0.00027469    0.00033347    0.00000000
     atom   98 type  2   force =     0.00037169    0.00006579    0.00000000

     Total force =     0.005648     Total SCF correction =     0.000089


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.859E-01 3.808E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.29
  -0.00000103  -0.00000016   0.00000000         -0.15     -0.02      0.00
  -0.00000016  -0.00000122   0.00000000         -0.02     -0.18      0.00
   0.00000000   0.00000000  -0.00000369          0.00      0.00     -0.54


     number of scf cycles    =   8
     number of bfgs steps    =   7

     enthalpy old            =   -1940.3914780121 Ry
     enthalpy new            =   -1940.3915660052 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0027640846 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36189.31138 a.u.^3 (  5362.70260 Ang^3 )
     density =      0.36352 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000260042   0.000426780   0.000000000
  -0.499760418   0.866463962   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047326114   0.094864538   0.500000000
B        0.047517029   0.237992787   0.500000000
B        0.047470238   0.380925783   0.500000000
B        0.047272385   0.523707539   0.500000000
B        0.047692304   0.666654657   0.500000000
B        0.047864422   0.809663938   0.500000000
B        0.047643581   0.952356371   0.500000000
B        0.189912422   0.094420803   0.500000000
B        0.189545291   0.236952004   0.500000000
B        0.190534087   0.381093596   0.500000000
B        0.189797688   0.523517188   0.500000000
B        0.189827997   0.666762211   0.500000000
B        0.190355527   0.809644492   0.500000000
B        0.190336049   0.952135540   0.500000000
B        0.333175369   0.094293309   0.500000000
B        0.332575161   0.235969114   0.500000000
B        0.332359846   0.378264824   0.500000000
B        0.333086092   0.524738345   0.500000000
B        0.332166864   0.667833333   0.500000000
B        0.333237911   0.810171973   0.500000000
B        0.333345397   0.952307672   0.500000000
B        0.476288450   0.095202043   0.500000000
B        0.476026012   0.237841398   0.500000000
B        0.474071596   0.379396253   0.500000000
C2       0.476640545   0.523362592   0.500000000
B        0.475262318   0.666914114   0.500000000
B        0.476483018   0.810202193   0.500000000
B        0.476292493   0.952727550   0.500000000
B        0.618990651   0.095261819   0.500000000
B        0.618981257   0.238096220   0.500000000
B        0.618857738   0.381142497   0.500000000
B        0.620603960   0.525929018   0.500000000
B        0.621735093   0.667640120   0.500000000
B        0.618906323   0.809465619   0.500000000
B        0.619074243   0.952529623   0.500000000
B        0.761841758   0.095258509   0.500000000
B        0.761841107   0.238158865   0.500000000
B        0.761903767   0.381018777   0.500000000
B        0.762158518   0.523974029   0.500000000
B        0.764030649   0.667424820   0.500000000
B        0.763047653   0.810454486   0.500000000
B        0.762007040   0.952482801   0.500000000
B        0.904803888   0.095196052   0.500000000
B        0.904741421   0.238158182   0.500000000
B        0.904738133   0.381009354   0.500000000
B        0.904797890   0.523711550   0.500000000
B        0.905706606   0.666824643   0.500000000
B        0.905578955   0.810087473   0.500000000
B        0.905135334   0.952673784   0.500000000
N        0.094968223   0.047264984   0.500000000
N        0.094625004   0.189792567   0.500000000
N        0.095043700   0.333227180   0.500000000
N        0.094654653   0.476083773   0.500000000
N        0.094831214   0.618942535   0.500000000
N        0.095246646   0.761897759   0.500000000
N        0.095260628   0.904739365   0.500000000
N        0.237973123   0.047165174   0.500000000
N        0.237430449   0.189322110   0.500000000
N        0.237012570   0.331814668   0.500000000
N        0.237149036   0.476196043   0.500000000
N        0.237221601   0.619252867   0.500000000
N        0.237910627   0.762089246   0.500000000
N        0.238102197   0.904753328   0.500000000
N        0.381105170   0.047359081   0.500000000
N        0.380943483   0.189400753   0.500000000
N        0.380137069   0.330443566   0.500000000
C1       0.383127677   0.476064839   0.500000000
N        0.379622017   0.620377295   0.500000000
N        0.380746884   0.762778330   0.500000000
N        0.381057444   0.905168827   0.500000000
N        0.523907732   0.047851908   0.500000000
N        0.523865034   0.190592860   0.500000000
N        0.523451545   0.333759949   0.500000000
N        0.522415619   0.477583592   0.500000000
C3       0.523933775   0.616870544   0.500000000
N        0.523803808   0.762851160   0.500000000
N        0.523916185   0.905345463   0.500000000
N        0.666678052   0.047805057   0.500000000
N        0.666596437   0.190614470   0.500000000
N        0.666383157   0.333616841   0.500000000
N        0.666240053   0.476548148   0.500000000
N        0.669556482   0.619862565   0.500000000
N        0.668185659   0.762987832   0.500000000
N        0.666772957   0.904956571   0.500000000
N        0.809563811   0.047709093   0.500000000
N        0.809455376   0.190544686   0.500000000
N        0.809385556   0.333403583   0.500000000
N        0.809407176   0.476134929   0.500000000
N        0.810599390   0.619056476   0.500000000
N        0.810678205   0.762569716   0.500000000
N        0.810207635   0.905375167   0.500000000
N        0.952393524   0.047606579   0.500000000
N        0.952291029   0.190436295   0.500000000
N        0.952195054   0.333321991   0.500000000
N        0.952148130   0.476092278   0.500000000
N        0.952640961   0.618894835   0.500000000
N        0.952834921   0.762026870   0.500000000
N        0.952735129   0.905031859   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.859E-01 1.778E-03
     extrapolated charge  390.94388, renormalised to  391.00000

     total cpu time spent up to now is     3195.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.8

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.22E-08,  avg # of iterations = 12.0

     negative rho (up, down):  4.862E-01 3.519E-03

     total cpu time spent up to now is     3349.0 secs

     total energy              =   -1940.39153368 Ry
     Harris-Foulkes estimate   =   -1941.87454038 Ry
     estimated scf accuracy    <       0.00005726 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.46E-08,  avg # of iterations =  4.6

     negative rho (up, down):  4.861E-01 3.607E-03

     total cpu time spent up to now is     3389.9 secs

     total energy              =   -1940.39158626 Ry
     Harris-Foulkes estimate   =   -1940.39163398 Ry
     estimated scf accuracy    <       0.00012466 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.46E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.860E-01 3.652E-03

     total cpu time spent up to now is     3422.1 secs

     total energy              =   -1940.39159449 Ry
     Harris-Foulkes estimate   =   -1940.39159894 Ry
     estimated scf accuracy    <       0.00001334 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.41E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.859E-01 3.729E-03

     total cpu time spent up to now is     3448.8 secs

     total energy              =   -1940.39159392 Ry
     Harris-Foulkes estimate   =   -1940.39159717 Ry
     estimated scf accuracy    <       0.00000900 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.30E-09,  avg # of iterations =  3.1

     negative rho (up, down):  4.859E-01 3.758E-03

     total cpu time spent up to now is     3474.3 secs

     total energy              =   -1940.39159526 Ry
     Harris-Foulkes estimate   =   -1940.39159553 Ry
     estimated scf accuracy    <       0.00000056 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.43E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.859E-01 3.767E-03

     total cpu time spent up to now is     3507.4 secs

     total energy              =   -1940.39159544 Ry
     Harris-Foulkes estimate   =   -1940.39159557 Ry
     estimated scf accuracy    <       0.00000033 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.32E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.859E-01 3.769E-03

     total cpu time spent up to now is     3533.7 secs

     total energy              =   -1940.39159548 Ry
     Harris-Foulkes estimate   =   -1940.39159550 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.34E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.859E-01 3.766E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8847    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8808    magn:    0.0004    constr:    0.0000
     atom:    3    charge:    0.8806    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8820    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8844    magn:    0.0000    constr:    0.0000
     atom:    6    charge:    0.8848    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8851    magn:    0.0003    constr:    0.0000
     atom:    8    charge:    0.8864    magn:   -0.0000    constr:    0.0000
     atom:    9    charge:    0.8854    magn:    0.0000    constr:    0.0000
     atom:   10    charge:    0.8774    magn:   -0.0009    constr:    0.0000
     atom:   11    charge:    0.8828    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8851    magn:   -0.0005    constr:    0.0000
     atom:   13    charge:    0.8850    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8848    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8862    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8924    magn:   -0.0003    constr:    0.0000
     atom:   17    charge:    0.8986    magn:   -0.0019    constr:    0.0000
     atom:   18    charge:    0.8881    magn:   -0.0054    constr:    0.0000
     atom:   19    charge:    0.8936    magn:   -0.0018    constr:    0.0000
     atom:   20    charge:    0.8851    magn:   -0.0005    constr:    0.0000
     atom:   21    charge:    0.8844    magn:    0.0000    constr:    0.0000
     atom:   22    charge:    0.8815    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8790    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8714    magn:    0.0009    constr:    0.0000
     atom:   25    charge:    1.7364    magn:    0.0353    constr:    0.0000
     atom:   26    charge:    0.8881    magn:   -0.0054    constr:    0.0000
     atom:   27    charge:    0.8828    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8820    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8814    magn:    0.0000    constr:    0.0000
     atom:   30    charge:    0.8813    magn:    0.0005    constr:    0.0000
     atom:   31    charge:    0.8799    magn:    0.0019    constr:    0.0000
     atom:   32    charge:    0.8714    magn:    0.0009    constr:    0.0000
     atom:   33    charge:    0.8986    magn:   -0.0019    constr:    0.0000
     atom:   34    charge:    0.8774    magn:   -0.0009    constr:    0.0000
     atom:   35    charge:    0.8806    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8822    magn:    0.0000    constr:    0.0000
     atom:   37    charge:    0.8816    magn:    0.0003    constr:    0.0000
     atom:   38    charge:    0.8813    magn:    0.0005    constr:    0.0000
     atom:   39    charge:    0.8790    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8924    magn:   -0.0003    constr:    0.0000
     atom:   41    charge:    0.8854    magn:    0.0000    constr:    0.0000
     atom:   42    charge:    0.8808    magn:    0.0004    constr:    0.0000
     atom:   43    charge:    0.8822    magn:    0.0002    constr:    0.0000
     atom:   44    charge:    0.8822    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8814    magn:    0.0000    constr:    0.0000
     atom:   46    charge:    0.8815    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8862    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8864    magn:   -0.0000    constr:    0.0000
     atom:   49    charge:    0.8847    magn:   -0.0000    constr:    0.0000
     atom:   50    charge:    2.8745    magn:    0.0005    constr:    0.0000
     atom:   51    charge:    2.8767    magn:    0.0004    constr:    0.0000
     atom:   52    charge:    2.8723    magn:    0.0050    constr:    0.0000
     atom:   53    charge:    2.8724    magn:    0.0036    constr:    0.0000
     atom:   54    charge:    2.8746    magn:    0.0001    constr:    0.0000
     atom:   55    charge:    2.8765    magn:    0.0002    constr:    0.0000
     atom:   56    charge:    2.8758    magn:   -0.0000    constr:    0.0000
     atom:   57    charge:    2.8719    magn:   -0.0001    constr:    0.0000
     atom:   58    charge:    2.8705    magn:    0.0037    constr:    0.0000
     atom:   59    charge:    2.8658    magn:    0.0258    constr:    0.0000
     atom:   60    charge:    2.8693    magn:    0.0002    constr:    0.0000
     atom:   61    charge:    2.8697    magn:    0.0112    constr:    0.0000
     atom:   62    charge:    2.8724    magn:    0.0055    constr:    0.0000
     atom:   63    charge:    2.8765    magn:    0.0002    constr:    0.0000
     atom:   64    charge:    2.8735    magn:    0.0003    constr:    0.0000
     atom:   65    charge:    2.8740    magn:    0.0044    constr:    0.0000
     atom:   66    charge:    2.8696    magn:    0.0005    constr:    0.0000
     atom:   67    charge:    1.7916    magn:    0.0440    constr:    0.0000
     atom:   68    charge:    2.8487    magn:    0.0790    constr:    0.0000
     atom:   69    charge:    2.8697    magn:    0.0112    constr:    0.0000
     atom:   70    charge:    2.8746    magn:    0.0001    constr:    0.0000
     atom:   71    charge:    2.8739    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.8721    magn:   -0.0001    constr:    0.0000
     atom:   73    charge:    2.8650    magn:    0.0108    constr:    0.0000
     atom:   74    charge:    2.8134    magn:    0.1166    constr:    0.0000
     atom:   75    charge:    1.7916    magn:    0.0441    constr:    0.0000
     atom:   76    charge:    2.8693    magn:    0.0002    constr:    0.0000
     atom:   77    charge:    2.8724    magn:    0.0036    constr:    0.0000
     atom:   78    charge:    2.8702    magn:    0.0002    constr:    0.0000
     atom:   79    charge:    2.8714    magn:    0.0001    constr:    0.0000
     atom:   80    charge:    2.8736    magn:    0.0052    constr:    0.0000
     atom:   81    charge:    2.8650    magn:    0.0108    constr:    0.0000
     atom:   82    charge:    2.8696    magn:    0.0005    constr:    0.0000
     atom:   83    charge:    2.8658    magn:    0.0258    constr:    0.0000
     atom:   84    charge:    2.8723    magn:    0.0050    constr:    0.0000
     atom:   85    charge:    2.8708    magn:    0.0006    constr:    0.0000
     atom:   86    charge:    2.8713    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8714    magn:    0.0001    constr:    0.0000
     atom:   88    charge:    2.8721    magn:   -0.0001    constr:    0.0000
     atom:   89    charge:    2.8740    magn:    0.0044    constr:    0.0000
     atom:   90    charge:    2.8705    magn:    0.0037    constr:    0.0000
     atom:   91    charge:    2.8767    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.8749    magn:    0.0001    constr:    0.0000
     atom:   93    charge:    2.8708    magn:    0.0006    constr:    0.0000
     atom:   94    charge:    2.8702    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.8739    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.8735    magn:    0.0003    constr:    0.0000
     atom:   97    charge:    2.8719    magn:   -0.0001    constr:    0.0000
     atom:   98    charge:    2.8745    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     3562.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -22.0096 -21.6835 -21.4213 -21.4034 -21.3633 -21.2993 -21.2736 -20.9091
   -20.6727 -20.6606 -20.6133 -20.5492 -20.5481 -20.4341 -20.2984 -20.2880
   -20.2617 -20.1355 -20.0807 -19.6157 -19.4540 -19.4322 -19.3926 -19.3896
   -19.3752 -19.3669 -19.3532 -19.3112 -19.2870 -19.1780 -19.1551 -19.0344
   -18.9714 -18.9626 -18.9312 -18.7670 -18.7649 -18.5645 -18.5434 -18.5401
   -18.5061 -18.4615 -18.4057 -18.3751 -18.3622 -18.3134 -18.3000 -16.8170
   -14.7592 -13.1916 -12.7937 -12.7885 -12.7436 -12.7193 -12.7146 -12.6330
   -12.5845 -12.5266 -12.5206 -12.4554 -12.3938 -12.1665 -12.0614 -12.0567
   -12.0157 -11.9817 -11.9326 -11.5825 -11.4216 -11.4209 -11.4067 -11.3947
   -11.3594 -11.3488 -11.3334 -11.3014 -11.2943 -11.0834 -11.0010 -10.8861
   -10.7232 -10.7076 -10.6643 -10.6282 -10.4698 -10.0770 -10.0197 -10.0041
    -9.9334  -9.8785  -9.7914  -9.4226  -9.3721  -9.3442  -9.3008  -9.2893
    -9.2792  -9.2038  -9.0783  -9.0292  -8.9602  -8.9075  -8.9062  -8.8982
    -8.8979  -8.8863  -8.8707  -8.8580  -8.8543  -8.8327  -8.8212  -8.8112
    -8.8007  -8.7715  -8.7583  -8.7260  -8.7129  -8.7038  -8.6436  -8.6191
    -8.4613  -8.4334  -8.2425  -8.1731  -8.1709  -8.0722  -8.0677  -8.0360
    -7.8426  -7.8354  -7.8068  -7.7843  -7.7255  -7.7139  -7.5847  -7.5130
    -7.4994  -7.4852  -7.4839  -7.4544  -7.4316  -7.3939  -7.3769  -7.3435
    -7.3390  -7.3160  -7.3155  -7.2248  -7.2225  -7.2195  -7.1512  -7.0367
    -7.0098  -6.9697  -6.8755  -6.7932  -6.6150  -6.4793  -6.3361  -6.1890
    -6.1778  -6.1527  -6.1270  -6.1021  -6.0625  -6.0568  -6.0508  -6.0298
    -6.0277  -6.0228  -6.0014  -5.9472  -5.8781  -5.7846  -5.7705  -5.6398
    -5.5391  -5.4469  -5.4452  -5.4379  -5.3047  -5.2237  -4.9597  -4.9594
    -4.8159  -4.8043  -4.7728  -4.7399  -4.6727  -4.6534  -4.5597  -4.5167
    -4.5006  -4.4731  -4.3893  -3.0767   0.0544   0.1781   0.6507   0.6655
     0.7059   0.7209   0.7283   0.7418   0.7722   0.7956   0.7966   0.7978
     0.8171   0.8335   0.8547   0.8698   0.8755   0.9143   0.9425   0.9459
     1.0293   1.1410   1.2067   1.2436   1.2771   1.3043   1.3121   1.3250
     1.3286   1.3407   1.3504   1.3736   1.4105   1.4238   1.4289   1.4378
     1.4448   1.4597   1.4838   1.8805   2.0621   2.0904   2.0938   2.1157
     2.1181   2.1454   2.1496   2.2081   2.2553

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8889 -21.6503 -21.4181 -21.3987 -21.3588 -21.2725 -21.2658 -20.8760
   -20.6662 -20.6487 -20.6097 -20.5422 -20.5370 -20.4255 -20.2931 -20.2799
   -20.2386 -20.1084 -20.0740 -19.5839 -19.4455 -19.4250 -19.3881 -19.3833
   -19.3709 -19.3631 -19.3401 -19.2903 -19.2830 -19.1612 -19.1441 -19.0263
   -18.9633 -18.9573 -18.9058 -18.7607 -18.7498 -18.5571 -18.5370 -18.5246
   -18.4958 -18.4550 -18.3987 -18.3645 -18.3567 -18.3021 -18.2718 -16.6264
   -14.6536 -13.1513 -12.7902 -12.7821 -12.7411 -12.7174 -12.7130 -12.6290
   -12.5799 -12.5225 -12.5168 -12.4437 -12.3879 -12.1592 -12.0564 -12.0523
   -12.0124 -11.9735 -11.9235 -11.5692 -11.4140 -11.4097 -11.4041 -11.3870
   -11.3575 -11.3401 -11.3284 -11.2913 -11.2861 -11.0632 -10.9884 -10.8788
   -10.7198 -10.7064 -10.6584 -10.6205 -10.4644 -10.0649 -10.0124  -9.9946
    -9.9225  -9.8645  -9.7813  -9.4140  -9.3351  -9.3259  -9.2929  -9.2844
    -9.2755  -9.2014  -9.0673  -8.9468  -8.9190  -8.9038  -8.9020  -8.8954
    -8.8919  -8.8802  -8.8607  -8.8544  -8.8481  -8.8205  -8.8180  -8.8052
    -8.7912  -8.7660  -8.7558  -8.7135  -8.6970  -8.6335  -8.6162  -8.6108
    -8.4569  -8.4157  -8.2398  -8.1705  -8.1691  -8.0622  -8.0513  -7.9181
    -7.8299  -7.8095  -7.7985  -7.7774  -7.7006  -7.6887  -7.5765  -7.5059
    -7.4929  -7.4797  -7.4531  -7.4359  -7.4307  -7.3903  -7.3716  -7.3330
    -7.3182  -7.3110  -7.2769  -7.2140  -7.2078  -7.1621  -7.1360  -7.0342
    -6.9963  -6.9666  -6.8570  -6.7763  -6.6048  -6.4713  -6.2336  -6.1829
    -6.1721  -6.1460  -6.1090  -6.0877  -6.0500  -6.0429  -6.0389  -6.0220
    -6.0141  -6.0022  -5.9441  -5.9376  -5.8177  -5.7629  -5.7627  -5.6318
    -5.5103  -5.4366  -5.4315  -5.3915  -5.2461  -5.1987  -4.9235  -4.9226
    -4.7829  -4.7782  -4.7543  -4.7184  -4.6570  -4.6053  -4.5421  -4.5065
    -4.4737  -4.4524  -4.0652  -2.8657   0.1797   0.2043   0.6709   0.6851
     0.7070   0.7267   0.7428   0.7453   0.7740   0.7957   0.7969   0.8037
     0.8180   0.8348   0.8583   0.8763   0.8799   0.9250   0.9504   0.9517
     1.0347   1.1631   1.2188   1.2564   1.2782   1.3047   1.3122   1.3283
     1.3352   1.3417   1.3575   1.3814   1.4145   1.4241   1.4289   1.4380
     1.4453   1.4599   1.4869   1.8823   2.0930   2.0944   2.1182   2.1186
     2.1271   2.1466   2.1547   2.2104   2.2914

     highest occupied, lowest unoccupied level (ev):    -3.0767   -4.0652

!    total energy              =   -1940.39159549 Ry
     Harris-Foulkes estimate   =   -1940.39159549 Ry
     estimated scf accuracy    <          2.6E-09 Ry

     total all-electron energy =     -7770.216072 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10657.21024222 Ry
     hartree contribution      =    5414.28414350 Ry
     xc contribution           =    -430.78909975 Ry
     ewald contribution        =    4376.77702022 Ry
     DFT-D3 Dispersion         =      -0.27036191 Ry
     one-center paw contrib.   =    -643.18305533 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.859E-01 3.766E-03

